news,5:47 AM - 5 Oct 2010,AdvocateDaily,http://advocatedaily.com/,2155,1307,"Toronto, Ontario, Canada","43.65292,-79.3848999",The PR firm that features legal professionals as news sources. Media releases and contact to the sources are posted to http://AdvocateDaily.com
wx,6:54 PM - 10 Jun 2008,WCCBCharlotte,http://www.wccbcharlotte.com/,74132,1318,"Charlotte, NC","35.22708,-80.8431199","WCCB, Charlotte's CW is your source for news, sports, weather & entertainment. *If you mention us you consent to WCCB using your content."
journalist,8:03 AM - 18 Nov 2011,CBCMeaghanK,http://www.cbc.ca/manitoba,2662,1271,"Winnipeg, MB","49.88333,-97.1666699","Reporter with CBC Winnipeg, chasing breaking news early in the AM."
journalist,10:02 AM - 29 May 2012,marikaCBC,http://www.cbc.ca/montreal,976,597,"Quebec, QC","46.82573,-71.2349099",CBC Quebec's Travelling Journalist based in Quebec City. RT's are not endorsements.
journalist,6:32 AM - 12 Aug 2010,SteveDeaceShow,http://www.stevedeace.com,42350,317,On the right side of history.,,"CRTV host and Conservative Review columnist. Author of A Nefarious Plot, the best book you've probably never read."
police/traffic,5:17 AM - 17 Mar 2014,uksocialtraffic,,1321,393,United Kingdom,"54.70235,-3.2765699",Retweeting your twitter traffic updates from the UK motorways. UK Social Traffic cannot verify the accuracy of tweets. Use at your own risk.
police/traffic,5:08 AM - 30 Apr 2009,423JCPD,http://jcpd.blogspot.com/,4716,123,"Johnson city, Tennessee 37601","36.31343,-82.3534699",Communicate with the Johnson City Tennessee POLICE Department. Real-Time News releases and Live Traffic Crashes posted here.
fire/emt,12:47 PM - 6 Feb 2014,LakelandFD,http://www.lakelandgov.net/lfd,2238,142,"Lakeland, FL","28.03946,-81.9497999","The Lakeland Fire Department is made up of 7 stations serving 100,000 + people in its 84 square mile service area. Emergency? Dial 9-1-1"
wx,2:29 PM - 22 Sep 2012,JournAB,,317,204,"Portland, Maine","43.66102,-70.2548499","Mom, News Director @WMTWTV Maine's Total Weather & News, @EmersonCollege alum Links & retweets are not endorsements, opinions are my own."
wx,8:36 AM - 26 Dec 2011,MelanieHunterTV,http://facebook.com/MelanieHunterTV,2492,1344,"Tucson, AZ","32.22174,-110.9264699","Tucson Traffic, Weather, and News Anchor. Mississippi State Meteorology Student. Special Olympics Volunteer. Junior League of Tucson. UofA Alum."
disaster/accident,2:14 AM - 31 Jan 2016,GlennFranco68,,6735,5862,,,News Government & Politics#pro military#God fearing #pro YISRAEL #'We The People'American#President Trump supporter #country music k-frog #Steelers fan
news,6:15 PM - 17 Jan 2012,WKNYRadio,http://www.1490wkny.com,136,53,"Kingston, NY","41.92878,-74.0023699",1490 AM The Kingston Station
disaster/accident,2:16 PM - 21 May 2014,SpeakNoEvilDC,,572,481,,,Probation&Parole Officer. Criminologist. Union Activist. Opinions expressed are my own (not my employers). Often sarcastic/unfiltered. RT may not mean agreement
news,9:02 PM - 12 Jun 2014,ElonMuskNewsOrg,http://elonmusknews.org/,36131,21978,,,This Twitter feed features quotes & news from Elon Musk. Get our curated newsletter at http://elonmusknews.org/ .
news,6:49 AM - 23 Jan 2013,CBCKW891,,29358,950,,,CBC Radio and Digital Service for Kitchener-Waterloo.
police/traffic,3:37 PM - 6 Nov 2012,TotalTrafficGRR,http://totaltraffic.com/LocalTraffic/Grand%20Rapids/,491,12,"Grand Rapids, MI","42.96324,-85.6678599","Grand Rapids Traffic, powered by Total Traffic Network."
news,1:19 PM - 23 Jul 2009,lanewsnow,,11904,311,"Los Angeles, California","34.05439,-118.2439399",Los Angeles News Now 9000 Sunset Blvd #LosAngeles California 90069 #cityofangels #hollywood #lalaland #hellay @lanow #lanews #LA
news,4:02 AM - 11 Mar 2017,Brexitnews1,http://www.brexit-news.de,143,470,"London, England","51.50732,-0.1276399","News about Brexit, UK, EU and the World"
news,8:57 AM - 24 Oct 2008,WGNOtv,http://www.wgno.com,30803,611,"New Orleans, LA","29.94993,-90.0701099",This is the official Twitter account for WGNO News (ABC26) in New Orleans. Tag photos and videos #WGNO for permission to share on air and online.
fire/emt,11:17 AM - 16 Sep 2014,lexkypolice,http://www.lexingtonky.gov/police,8001,128,"Lexington, Kentucky","38.0464,-84.4970299","Official Twitter of the Lexington, Ky Police Department. In an emergency, call 9-1-1."
news,1:57 AM - 8 Sep 2008,timescolonist,http://www.timescolonist.com,65552,591,"Victoria, B.C., Canada",,News and information from Vancouver Island
fire/emt,9:37 AM - 29 Dec 2012,HillsFireRescue,http://HCFLGov.net/Fire,8715,169,"Hillsborough County, Fl","27.91845,-82.3487999","This is the official Twitter feed for Hillsborough County Fire Rescue. Call 911 for all emergencies, [phone] for non-emergency."
journalist,2:01 AM - 9 Apr 2011,AsaadHannaa,http://www.al-monitor.com/pulse/ru/contents/authors/asaad-hanna.html,9002,295,"Istanbul, Turkey","41.00963,28.96516","Former Political officer at FSA. freelance journalist @Almonitor Global Voices @GVinArabic Human rights defender , @GulfCentre4HR Instagram: @asaadhanna"
police/traffic,1:11 AM - 27 Jan 2012,i_trafficKZN,https://www.i-traffic.co.za/,129265,11,Pietermaritzburg,"-29.5999999,30.37888",Realtime CCTV traffic monitoring and reporting on National roads in eThekwini and parts of Msunduzi
news,9:06 PM - 6 Feb 2009,georgebkk,http://thaivisa.com,26249,361,Thailand,"14.89719,100.83273","Latest news, info and other bits from the most visited English language website in Thailand"
journalist,6:34 AM - 15 May 2009,cwaggonerfox4,,10908,174,Dallas/Ft. Worth,"32.73579,-97.2299499",Anchor/Reporter Fox4 in D-FW. Airborne reporter 12 years before moving into the studio in mid-'08. Love the area and the people! TCA & TCU Alum. Emmy winner.
journalist,11:02 AM - 27 Feb 2009,nicholadrummond,,1174,327,London,"51.50732,-0.1276399","Defence Industry commentator, consultant and writer. Former British Army officer. Committed to UK Armed Forces with a passion for all things military."
journalist,2:38 PM - 2 Feb 2009,ZivaBranstetter,https://www.revealnews.org/author/ziva-branstetter,5362,2526,"San Francisco, CA","37.77928,-122.4192299","@Reveal senior editor, IRE VP, Pulitzer finalist, @readfrontier founder. Tips: [email] Leaks: http://leak.revealnews.org"
journalist,9:47 AM - 23 Oct 2008,edatpost,http://fb.me/edatpost,53353,16097,"Washington, D.C.","36.29885,-82.3591834",@washingtonpost congressional reporter. @cbsnews contributor. @AmericanU alum. @NAHJ member. [email]. Personal: @ed_okeefe
disaster/accident,10:17 AM - 24 Jan 2012,Jamesaboutdrugs,,1584,3019,Hackney,"40.03173,-80.2178299",Senior lecturer of Criminology @LondonMetUni mainly tweet on drug and crime issues
govt,3:52 AM - 13 Dec 2012,EamonMelia,,1524,1893,,,"Opinions my own and tough if u don't like them , I hate what this govt has done to ordinary people , hate how they make the poor pay for the sins of the rich ."
journalist,3:09 PM - 13 Oct 2009,largesteven,,3296,278,sacramento,"38.58157,-121.4943899",cbs13 reporter
news,7:27 PM - 8 Jul 2009,lynlinking,,15020,15002,Australia,"-24.7760999,134.755","Addicted to Politics, Avid Reader, Twitter is my hobby. My goal is to share as much important information as possible, Blog articles, Newspaper Articles etc."
journalist,12:03 PM - 7 Oct 2009,mbk_center,http://www.khodorkovsky.com,15950,4416,,,"News and views from the official support team behind Mikhail Khodorkovsky, founder of Open Russia."
wx,1:37 PM - 9 Feb 2010,tristatewx1,http://www.tristatewx.com,6127,3276,"Newburgh, Indiana","37.94568,-87.4046499","Covering weather for Southwestern Indiana, Southeastern Illinois, and Western Kentucky. This includes the Evansville and Owensboro Metro area."
journalist,3:34 AM - 28 Apr 2011,umasudhir,,17665,484,"Hyderabad, India","17.36162,78.47473","Resident Editor, NDTV / Documentary filmmaker / Blogger"
news,7:54 PM - 28 Mar 2012,FeedDallas,,370,0,"Dallas, TX","32.77627,-96.7968499","Breaking local news in Dallas, Texas"
news,6:00 AM - 5 Sep 2012,BNCommodities,http://www.bloomberg.com,13707,223,,,"Bloomberg Commodities News from Asia, EMEA and the Americas."
wx,7:09 AM - 15 Jul 2009,Ken_Brewer,http://www.wishtv.com,9149,8205,"Indianapolis, IN","39.76833,-86.1583499","Meteorologist / Weather Executive Producer at @WISH_TV, Indianapolis. Husband, Father of 2, @floridastate Alum"
police/traffic,12:29 PM - 16 Jun 2016,JacksonMSPolice,,4098,174,"Jackson, MS","32.410435,-90.1620574","This is the official page of the Jackson, Mississippi Police Department."
wx,7:15 PM - 13 Dec 2011,DanielleDozier,http://fox59.com,12650,477,"Indianapolis, IN","39.76833,-86.1583499",Emmy-nominated Certified Broadcast Meteorologist (CBM). American Meteorological Society member. Storm chaser. Weather geek. Opinions are my own.
news,4:26 PM - 16 Dec 2009,cannabist,http://thecannabist.co,59494,10145,"Denver, Colorado","39.73915,-104.9846999","Cannabis news, culture and #AllThingsWeed. Tweets by @PollyWashburn and @AletaLabak. Site fronted by @DenverPost."
journalist,11:10 AM - 16 Mar 2009,made4tv,http://www.patrickspencer.tv,1007,1276,Oklahoma City,"35.47298,-97.5170499","Emmy Award Winning Journalist at KFOR-TV. OKC 40 Under 40 winner in 2012. Oklahoma Born, Midwest City Bomber raised. My tweets are my own."
journalist,9:06 PM - 24 Mar 2009,DeaClark,,410,385,Brisbane,"-27.4689599,153.02349",Snr Reporter/TVNews Producer ABC. Views are my own.
news,1:36 PM - 18 Mar 2017,BNews247_,,11,4,"Atlanta, GA","33.74909,-84.3901799",Your twitter Breaking News Place!
journalist,5:43 AM - 22 Aug 2007,LindseyMastis,,68932,18815,"Washington, DC","38.89495,-77.0366399","Emmy-nominated Journalist . News Anchor for @NewsChannel8 and @ABC7News in Washington, DC . Writes Music . Learning #Espanol"
news,6:57 AM - 1 Oct 2008,journalsentinel,http://jsonline.com,55121,2701,Milwaukee,"43.03499,-87.9224899","Breaking news, enterprise, investigative and feature reporting on the Milwaukee area and Wisconsin from the Milwaukee Journal Sentinel."
news,6:57 PM - 25 Mar 2008,phillydotcom,http://www.philly.com,305503,1504,"Philadelphia, PA","39.95239,-75.1635799",Follow for news and conversation about our daily content—including articles from @PhillyInquirer and @PhillyDailyNews—and RTs of our journalists.
news,1:38 AM - 22 Oct 2015,blackmattersus,http://blackmattersus.com,18284,14118,,,"Fast-growing black community. Latest news and everyday updates, opinions on today’s racial justice issues.#BlackMattersUS #BLM"
news,8:55 AM - 12 Aug 2014,BrasilWire,http://brasilwire.com,4619,1005,,,"News, culture, documentary & analysis on Brasil in English."
news,9:36 AM - 11 Feb 2009,WGME,http://www.WGME.com,62437,7726,"Portland, Maine","43.66102,-70.2548499",CBS 13 News is On Your Side.
fire/emt,4:30 PM - 4 Feb 2015,ImmFire_PIO,http://www.immfire.com/,517,92,"Immokalee & Ave Maria, FL","26.41868,-81.4172899",Official Twitter of the Immokalee Fire Control District
journalist,12:10 PM - 28 Oct 2009,CTVNorma,http://bc.ctvnews.ca,6418,1248,"Vancouver, B.C.",,Journalist. Millennial.#ShoeSelfie CTV Breaking News & 11:30pm Anchor. RT's don't = endorsement.
wx,12:09 AM - 24 Mar 2009,JeffBaskinFOX16,http://fox16.com,6986,1036,Little Rock,"34.74648,-92.2895899",FOX16 KLRT Chief Meteorologist
fire/emt,10:46 PM - 17 Oct 2012,MEDEST118,http://medest118.com,860,359,Italy,"42.63842,12.67429","Emergency Medicine Blog for emergency doctors and professionals. Litterature reviews, international guidelines, video and a lot of more #FOAMed fan"
fire/emt,9:22 AM - 27 Mar 2012,Local753,http://fresnofirefighters.net,3735,272,"710 R. Street, Fresno Ca 93721","36.73971,-119.7819599",Local 753 represents the 310 firefighters of the Fresno Fire Department. This Twitter page will be used to keep you informed of events that we are involved with
journalist,4:25 PM - 9 Aug 2010,DMN_George,https://vsporto.com/show/candidly-cowboys/,19126,888,"Arlington, TX","32.73558,-97.1071099",Dallas Cowboys beat writer for The Dallas Morning News. Co-host of @CandidlyCowboys Podcast. Christian. Husband. Father. From oldest town in Texas: Nacogdoches.
wx,5:07 AM - 24 Mar 2009,PaulFox13,http://www.facebook.com/paul.dellegattofox,31159,861,,,Chief meteorologist at FOX13 in Tampa. Random musings on the weather and what not. Fluent in sarcasm.
wx,11:39 AM - 24 Jun 2009,WxAuthority,http://www.tristatehomepage.com,5612,7,"Evansville, IN","37.97476,-87.5558399",Weather Alerts for the Evansville Tri-State Area
journalist,7:10 AM - 29 Jun 2009,NewsGuyGreg,http://www.cbs12.com,3033,2192,"West Palm Beach, Florida","26.71534,-80.0533699",TV Reporter for WPEC @CBS12 | Tucker's Dad | @CMUniversity Grad | Disney Expert | Aviation Nerd | Random Tweeter & Traveler | Story idea? [email]
fire/emt,7:11 AM - 6 Jul 2010,iAlertcom,http://iAlert.com,961,1968,WE FOLLOW BACK!!,,All U.S. Severe Weather & Emergency Alerts at http://iAlert.com . We tweet tornado warnings in real-time
wx,7:58 AM - 21 May 2008,WDBJ7,http://www.wdbj7.com,113770,1044,"Roanoke, Virginia","37.27097,-79.9414299","Your Hometown Station for News, Sports, Weather and Entertainment in southwest and central Virginia."
police/traffic,7:53 AM - 19 Nov 2009,WorcesterPD,http://www.worcesterma.gov/police,39078,0,"9-11 Lincoln Sq. Worcester, MA","42.27127,-71.7992299",Welcome to the Worcester Police Department’s Twitter page; our ongoing attempt to ensure a timely and interactive release of information to all.
news,12:51 PM - 9 Dec 2009,AdviseShowMedia,https://youtube.com/TheAdviseShowTV,10183,1104,"Houston,Tx","29.75893,-95.3676899",Giving You Media With A Common Sense Approach. We are Multi-Media Journalists & Social Justice Commentators. #EndBlackphobia Visit - @TheAdviseShow
news,12:36 PM - 21 Feb 2009,dpakman,http://www.davidpakman.com,51226,13166,"Boston, MA","42.36048,-71.0595599",National talk radio & TV host of @davidpakmanshow. Retweets & follows are not endorsements. Instagram: http://www.instagram.com/david.pakman
journalist,9:34 AM - 8 Apr 2009,ChrisJoseWSB,http://wsbtv.com,3668,615,"Atlanta, GA","33.74909,-84.3901799","Dad to K9 & twins. Husband. @wsbtv journalist. @wsupullman alumnus. RTs not endorsements. Opinions my own. Atlanta. Dallas. Denver. Seattle via Palm City, FL."
wx,7:17 PM - 30 Dec 2008,ksprweather,http://www.kspr.com/weather/blog,2909,72,"Springfield, MO","37.21533,-93.2982499",Ozarks Weather from the KSPR HD Weather Center
journalist,1:20 PM - 8 Jan 2010,KristineCayne,http://www.kristinecayne.com,22244,13036,"Seattle, WA","47.60383,-122.3300599","As a writer of romance, I'm fascinated by the mysteries of human psychology—twisted secrets, deep-seated beliefs, out-of-control desires. Let's chat!"
wx,1:37 PM - 4 Sep 2011,WBRZweather,http://www.wbrz.com/weather,7285,14,"Baton Rouge, LA","30.45074,-91.1545499","@WBRZweather has detailed local forecasts, radar updates and the latest weather alerts in the #BatonRouge area!"
disaster/accident,12:07 PM - 11 Jul 2014,CrimeWatchDaily,http://crimewatchdaily.com/,11492,887,,,Primetime crime has come to daytime. #WeAreWatching
wx,9:06 AM - 3 Jun 2012,NWSBoulder,http://www.weather.gov/bou,27654,114,Boulder Colorado,"40.01498,-105.2705399",Official Twitter account for the National Weather Service Denver/Boulder forecast office. Details: http://weather.gov/twitter
journalist,2:34 PM - 4 Oct 2010,NSwabyKing5,http://www.king5.com,4711,1718,"Seattle, Washington","47.60383,-122.3300599","King 5 News Reporter - NBC affiliate in Seattle, WA - Please send me your story ideas/news tips - [email]"
journalist,7:03 PM - 29 Jan 2014,KrisPLettuce,https://www.youtube.com/c/ArmstrongAlley,890,400,"Richmond, VA","37.5385,-77.4342799",One of the few on wrestling twitter that can be trusted in post #GoldenBomb era. Pulitzer prize winning journalist who exposes global conspiracies with gifs
disaster/accident,9:16 AM - 29 Jan 2011,Watcherone,,14843,3500,I go where the trail leads...,,Iris E. Brown - Founder: Collaborative company JTTF NE 10+ years. OSINT. Terrorism risk advisory. Researcher of online extremism. Global jihad monitor.
wx,4:53 PM - 1 Mar 2012,JamieWarrinerWX,,990,431,KOLR/KOZL,,Chief Meteorologist at KOLR/KOZL
wx,6:42 AM - 13 Jun 2016,NWSFlashFlood,http://www.weather.gov/twitter,1280,0,,,Official Twitter National Weather Service account used to distribute experimental flash flood impact graphics. Read more at: http://goo.gl/cCCw1s
wx,3:48 PM - 15 Apr 2011,EwatchALERTS,http://www.Evansville.Watch,1803,438,"Evansville, Indiana","37.97476,-87.5558399",From EvansvilleWatch! EW ALERTS: posting only breaking/urgent metro-area incidents & traffic alerts. Featuring instant weather alerts from ReadyWarn.
journalist,8:59 AM - 3 Mar 2012,Writing_Phoenix,http://bit.ly/otTvOS,2283,2324,Imagination on fire...,,Author of CITY OF MAGICK series. Writing is what the voices say they want me to do...for now. Come for the magic. Stay for the more.
disaster/accident,2:31 PM - 5 Aug 2011,FBIJacksonville,http://www.fbi.gov/jacksonville/,9053,52,"Jacksonville, FL","30.33218,-81.6556499","Welcome to the official FBI Jacksonville Twitter. To submit a tip on terrorism or a federal crime, please go to https://tips.fbi.gov ."
govt,12:14 PM - 5 May 2016,svetlanagpiano,,1025,803,"Thousand Oaks, CA","34.17056,-118.8375899","Common sense conservative,grew up in Moscow-former Soviet Union;know what means 2live under government dictatorship in socialistic country!Prof concert pianist"
disaster/accident,9:00 AM - 26 Nov 2013,MarshallProj,http://www.themarshallproject.org,46236,444,"New York, NY","40.73059,-73.9865799","The Marshall Project is a nonprofit, nonpartisan newsroom covering America's criminal justice system. Tweets usually from @tatianacraine."
journalist,1:48 PM - 4 Aug 2009,PrepCalTrack,http://prepcaltrack.com,4247,777,"Arcadia, CA","34.1362,-118.0401399",http://PrepCalTrack.com  (California HS XC and Track & Field website) editor. Arcadia Invitational Meet Director. Arcadia Multis Meet Director.
wx,10:53 AM - 10 Mar 2009,WLWTWeather,http://www.wlwt.com/,631,6,"Cincinnati, Ohio","39.10145,-84.5124599",
police/traffic,12:44 AM - 30 Jan 2009,DenverPolice,http://www.denvergov.org/Police,184100,647,"Denver, Colorado","39.73915,-104.9846999","Mission: To operate a police agency with a focus on preventing crime in a respectful manner, demonstrating that everyone matters. *Not monitored 24/7"
wx,6:55 AM - 12 Mar 2009,SteveTempleton,http://www.kmov.com/on-tv/bios/64777127.html,6709,959,"St. Louis, MO","38.62727,-90.1978799","Chief Meteorologist #KMOV #STL. Love active wx, it's when my job is most important. Love food & most of all family. Two kids keep me smiling & tired #StormMode"
police/traffic,3:07 PM - 26 Jan 2010,PCALive,https://www.facebook.com/PCAL.Twitter,17976,112,"USA, Canada, and Australia",,"Get real time police chase notifications. We only alert you if the police chase is streaming online. We cover the US, Canada, & Australia! By @UnAmericanOtaku!"
journalist,11:54 AM - 25 Sep 2009,rakeshgoswamiHT,http://hindustantimes.com/columns/rakesh-goswami,1357,424,"Jaipur, Rajasthan, India","26.91612,75.8204",Journalist | Writer | Dreamer | Chief of Bureau @HT_Rajasthan @htTweets |[email] | http://facebook.com/rakeshgosswami  | Views ALWAYS personal
news,8:34 AM - 2 Oct 2009,pdxnewsnow,,6713,499,Portland Oregon 97204,"45.52024,-122.6741899",#Portlandia News Now . 900 SW Fifth Ave . #PDX . #Oregon . #CityOfRoses . @inDowntownPDX . #KeepPortlandWeird @travelportland . @trailblazers . @Portland_State
journalist,8:27 AM - 8 Jun 2011,ShujaRabbani,https://itunes.apple.com/us/artist/shuja-rabbani/id958915005,245452,1644,"Dubai, United Arab Emirates","25.26835,55.29619","Electronic Dance Music (EDM) producer, unapologetic blogger & writer from Afghanistan. Follow hashtag #EDMA on social media."
journalist,2:44 PM - 8 Jan 2017,fabio_vanorio,http://linkedin.com/in/fabiovanorio,1324,1408,"Manhattan, New York, NY, USA","40.79027,-73.9597199","Tweets about State Capitalism, Sovereign Wealth Funds and Sovereign Debt. Cool stuff and contrarian views about NWO 2.0 facts, global economics and politics"
police/traffic,1:16 AM - 10 Aug 2014,inssntosh,https://uppolice.gov.in/,1061,150,lucknow,"26.834505,80.9080152894179","Police officer, up police, India...................................My tweets are my personal view."
disaster/accident,1:27 AM - 8 Dec 2012,ATMwithDick,http://vinayak.wordpress.com,472,41,,,"Father of a lovely daughter, criminal in the eyes of a wife, son of an elderly mother, old timer who hasn't given up, Male, activist"
news,10:47 PM - 18 Nov 2014,mail_today,http://www.mailtoday.in,9770,139,,,"India's leading compact newspaper. Joint venture of India Today group with Daily Mail, UK, & other partners. Find exciting special stories & investigations here"
wx,10:35 PM - 16 Jun 2011,SimpleWeatherKY,http://www.simpleweatheralert.com,194,137,Kentucky,"37.5726,-85.1551399",Provide a valuable service. Get more page views. Attract Twitter followers. Add weather alerts to your social media. See our home page for our risk-free offer.
journalist,12:09 AM - 18 Jun 2013,shreyadhoundial,http://www.news18.com,6793,157,New Delhi,"28.61389,77.21595",Journalist / Anchor Epicentre@7 on @CNNnews18/ Senior Editor (Special Projects)
journalist,3:20 PM - 1 May 2012,waqasahmi,http://www.waqasmirza.com,1432,856,,,Writer . CVE Watch @MuckRock . Editor @TMIMagazine.
news,9:33 PM - 11 Dec 2009,THEWILLNG,http://www.thewillnigeria.com,3540,245,SAN FRANCISCO,"37.77928,-122.4192299","THE WILL will stimulate and expand the national conversation, reporting the news as it breaks...."
journalist,3:00 AM - 18 Aug 2009,davidicke,http://www.davidicke.com,173978,452,"Isle of Wight, England","50.67104,-1.3327052","Official Twitter of ground breaking Author & Public Speaker, David Icke. For Bookshop & Weekly Videocasts - http://www.davidicke.com/headlines/  #DavidIcke"
fire/emt,6:30 AM - 11 Jan 2011,WarksFireRescue,http://www.warwickshire.gov.uk/fireandrescue,13300,810,Warwickshire,"52.33333,-1.5833299","The official Twitter site for Warwickshire Fire and Rescue Service. This site is not monitored 24/7. In an emergency, please dial 999."
wx,4:16 PM - 25 Jul 2012,MCOhioWeather,http://www.facebook.com/mc911,9,0,Troy Ohio,"40.03949,-84.2032699",Weather Alerts from http://www.mcow.us  and http://alerts.mcow.us  Miami County Ohio Weather http://www.facebook.com/mc911
