news,6:43 PM - 14 Jul 2009,Marc_Bertrand,http://www.CBSBostonSports.com,70357,635,"Boston, MA","42.36048,-71.0595599",Co-Host of @ZoAndBertrand. Pre- and postgame host on The Patriots Radio Network. TV for @CSNNE. Proud @UMassAmherst alum.
news,6:04 AM - 8 Feb 2011,oxfordtimes,http://www.oxfordtimes.co.uk,26943,193,"Oxford, UK","51.75201,-1.2578399","First published in 1862, The Oxford Times is the weekly newspaper for Oxford and Oxfordshire, published every Thursday and updated online every day."
police/traffic,3:24 AM - 31 May 2015,BTPolFed,http://www.btpolfed.org.uk/,1324,903,"London, England","51.50732,-0.1276399","We're British Transport Police Federation, a representative body funded by its members, who we represent in matters affecting their welfare and efficiency."
journalist,12:10 AM - 25 May 2011,Lokpria,,2445,210,,,"Journalist with Newsx. Amateur cook, part time traveller. Retweets are not endorsements."
journalist,12:20 AM - 15 Jul 2013,ChronicleEditor,http://www.chesterchronicle.co.uk,2022,820,Chester,"53.19088,-2.8908899","Editor of Chester Chronicle, Ellesmere Port Pioneer and South Cheshire Chronicles. Email [email], You can also tweet @chesterchron"
fire/emt,6:07 AM - 9 Jul 2010,WestMidsFire,https://www.wmfs.net/,38574,581,"West Midlands, UK","52.50548,-1.9647150791531","Making the West Midlands safer, stronger and healthier. We don't monitor Twitter 24/7. In an emergency, please call 999. Non-emergencies: 0845 5000 900"
disaster/accident,4:57 AM - 16 Mar 2010,jbanningww1,http://jeremybanning.co.uk,6023,738,Bristol,"51.45349,-2.5973899","WW1 military historian. Battlefield tours, education in schools. #VR tours via @sibrovr. Co-founded @LaBoisselleProj - Somme archaeology. Cyclist."
journalist,10:00 AM - 13 Nov 2009,eastlancsrly,http://eastlancsrailway.org.uk,12173,1721,"Bury, Lancashire, UK","53.66808,-2.3046099",Beautifully restored heritage steam and diesel railway that takes you on a captivating 12 mile journey with stunning views over the West Pennine Moors.
journalist,3:23 PM - 4 Jul 2016,JomcneillUCU,,1700,5001,"Kirkdale, Liverpool, England","53.44078,-2.9811599",Candidate for UCU General Secretary 2017 || President Uni of Liverpool UCU || NEC || National Negotiator || WP & Fair Access for all... Tweeting own views.
news,9:54 PM - 15 Sep 2010,MercedesUpdate,,9960,1467,San Francisco,"37.77928,-122.4192299","Breaking news about Mercedes-Benz, curated by @quiboatnews."
journalist,11:05 PM - 13 Jun 2009,cyndilavrencic,http://instagram.com/cyndilavrencic,1362,1027,"Perth, Western Australia","-31.9527099,115.86047","Reporter @TenNewsPerth. Part time #hermit, full time #food enthusiast, massive #space nerd. News tips/story to share? Get in touch: [email]"
journalist,9:55 PM - 28 Apr 2013,omarshamid,,2846,336,,,"Asia security expert, Counterterrorism professional, and bestselling author of The Prisoner, The Spinners Tale and The Party Worker"
govt,4:38 PM - 23 Apr 2013,We3forDemocracy,,1784,1710,"Auckland, New Zealand","-36.8534599,174.76555","Democracy; Open government not secrecy; Truth, not lies & deception; Fairness, good faith & justice for all, not back room deals; Accountability, not cover-ups"
news,4:40 PM - 14 Dec 2009,Koreaboo,http://koreaboo.com,511012,412,Worldwide,,"Korea's Gateway to the World! Koreaboo shares the most trending K-Pop news, photos and viral videos straight from Korea to our 10 million+ readers."
news,1:40 AM - 9 Dec 2011,CessnaNews,http://www.flight.org,161,10,Global,,Global news referencing Cessna. Not affiliated with Cessna. Our blog is at @flightorg and our podcast is at @FlightPodcast.
disaster/accident,2:33 AM - 12 Jul 2013,WWIIpix,,25647,5,,,Posting pictures of World War II. #WW2
fire/emt,9:29 PM - 9 Apr 2009,IncidentAlert13,http://www.incidentAlert.com.au,1315,25,"Victoria, Australia","-[phone],144.678",Email & SMS alerts for bushfires in Victoria. This twitter account only shows new incidents in CFA district 13. Please use @incidentSafe13 for all other alerts
wx,6:04 AM - 2 Feb 2009,piratefm,http://www.piratefm.co.uk,54345,1142,Cornwall,"50.41666,-4.7499999","#Cornwall's Pirate FM, playing Real Music Variety. Official Twitter account for news, weather, local info, Pirate FM updates and interacting with the team."
journalist,1:13 PM - 26 Apr 2009,brianghudson,http://www.sussex.ac.uk/profiles/210892,479,333,Brighton,"50.82203,-0.1373999","Professor of Education, University of Sussex All views expressed are my own."
journalist,3:42 AM - 13 Jan 2014,a7medalawad,http://www.facebook.com/a7madawad,1409,345,"Maarat Al-Nouman, Idlib, Syria","35.64707,36.6777",Syrian Journalist
journalist,1:55 PM - 3 Feb 2009,Mekeidan,http://www.reuters.com,787,677,"London, England","51.50732,-0.1276399",EMEA hedge funds correspondent for Reuters. Opinions all my own.
news,3:02 AM - 5 Mar 2009,BuryTimes,http://www.burytimes.co.uk,13031,543,"Bury, Greater Manchester","53.5964,-2.2903999","The best source of Bury news, features and sport"
news,4:54 AM - 22 Jun 2010,VodafoneGhana,http://www.vodafone.com.gh,107085,2476,Ghana,"8.03002,-1.0800199","Official twitter account.Get all the latest product news and info.For customer complaints, tweet at @askvodafonegh. NB:Retweets are not endorsements"
disaster/accident,6:15 AM - 28 Aug 2012,LegalAtlas,http://www.legal-atlas.net,918,1579,Spain,"40.0028,-4.0030999",#Startup venture and platform for #global #legal #intelligence. #Innovating information architecture to make #law accessible and visual.
journalist,10:13 PM - 23 Jan 2011,MatthewPantelis,http://www.fiveaa.com.au,5743,1021,"Adelaide, South Australia","-34.9274199,138.59989","#FIVEaaNews Director, roving reporter, announcer, MC. Mostly news. [email]"
news,11:17 PM - 24 Nov 2011,IT_securitynews,http://www.itsecuritynews.info,6359,486,Worldwide,,IT Security News aggregated. Created by @SorinMustaca from manually chosen RSS feeds.
journalist,7:07 AM - 14 Jul 2009,sruthisagar,http://scroll.in/authors/11457,3495,1175,New Delhi,"28.61389,77.21595","Journalist @scroll_in . Formerly with The Hindu. Love dogs, especially the one named Rocky. In New Delhi with a Madrasi heart. [email]"
disaster/accident,8:15 AM - 21 Oct 2011,GalopUK,http://www.galop.org.uk,7468,2927,London,"51.50732,-0.1276399","The UK's LGBT anti-violence charity, combating hate crime, sexual violence & domestic abuse."
police/traffic,2:12 PM - 15 Jun 2011,AnnaLeask,http://www.nzherald.co.nz,2510,1416,Auckland,"-36.8534599,174.76555",Senior police reporter at NZ Herald & true crime author. Opinions always my own. [email] https://www.facebook.com/annaleaskjournalist/ …
journalist,3:36 PM - 29 May 2011,phil_rumney,http://people.uwe.ac.uk/Pages/person.aspx?accountname=campus%5Cp-rumney,3171,1931,Bristol Law School - UWE,,"Prof. of Criminal Justice. I write about rape/sexual assault, terrorism & free speech. Boxing fan & Yorkshireman. T/RTs do not = agreement"
journalist,3:33 AM - 26 Jul 2009,Ahmad_Noorani,http://www.facebook.com/noorani.news,44406,443,Islamabad. Pakistan,"33.69457,73.06437","Journalist currently based in Islamabad, Pakistan—— Tweets personal & don't reflect the policy of organization I m working with——— EMAIL: [email]"
disaster/accident,8:06 PM - 14 Dec 2012,solas56,,1014,699,"Scotland, United Kingdom","56.78611,-4.1140499","Wife, mum, gran, sister & retired teacher. Independent thinker. Dislike dishonest politicians. No particular allegiance. Support democracy, our military & NHS."
news,11:57 AM - 13 Feb 2010,UK4G_TV,http://uk4g.co.uk,95969,56347,UK,"54.70235,-3.2765699",http://bit.ly/UK-TV  - #TV...Tweeting the best TV News
journalist,6:40 AM - 3 Apr 2010,sanjeevshukla4,,192,1003,"Mumbai,India","18.95238,72.83271","Sr. Journalist ( Worked for ANI,Times Group etc), Writter"
news,12:43 PM - 5 Nov 2009,SokoAnalyst,http://www.sokodirectory.com,126660,4199,Nairobi.,"-1.2832499,36.81724",Market Analysis. Market Research. Investment Overviews. Legal Research & Drafting. Digital Media Trend Analysis & Campaigns and Dark Innuendos.
news,8:25 PM - 13 Nov 2011,HydConnect,http://www.thehindu.com,20105,235,Hyderabad,"17.36162,78.47473",The official twitter account of Hyderabad Reporting Team of The Hindu. Follow us for breaking news from Hyderabad and Telangana Districts.
disaster/accident,11:30 AM - 14 Jul 2009,TheHowardLeague,http://www.howardleague.org,23568,1531,England and Wales,"51.02039,-2.5897099","Less crime, safer communities, fewer people in prison. (Our retweets are not necessarily endorsements)"
news,8:37 PM - 20 Apr 2010,tennewsqld,https://www.facebook.com/tennewsqueensland,34437,598,Brisbane,"-27.4689599,153.02349","The official Twitter page for TEN Eyewitness News Queensland, featuring top national, state and local stories, breaking news and good discussion."
journalist,9:21 AM - 24 Feb 2011,MeganMcGrath4,http://www.nbcwashington.com,4383,323,Washington DC,"38.89495,-77.0366399",I'm a morning show reporter for NBC4. I'm the gal who stands out in the rain and snow at the crack of dawn. Catch me from 4:30-7am.
news,7:22 PM - 19 Jul 2009,nynewsn,,3057,210,"New York, New York","40.73059,-73.9865799",#NewYork News Now . 1290 Ave of the Americas . @NewYork . #NY . 10104 . #bigapple . #manhattan . #gotham . @nyc . @I_LOVE_NY . #nyc . @everythingNYC . #nynews
fire/emt,2:35 PM - 16 Nov 2012,SESTasmania,http://facebook.com/SESTasmania,4199,28,"Tasmania, Australia","-42.0350599,146.63668","News, info and alerts from the State Emergency Service of Tasmania"
news,4:55 AM - 20 Jun 2012,TheCyprusNews,,759,1321,,,"Breaking news about Cyprus, curated by @quiboatnews."
police/traffic,10:30 PM - 5 Mar 2010,willardcheng,,112036,16,,,Filipino. Journalist. May #krusadasakalsada. Galit sa #utakwangwang na jeep/bus/kuliglig/tricycle/pedicab at corrupt at inutil na traffic enforcer.
journalist,1:43 AM - 1 Mar 2009,asgerrojle,http://www.asgerrojle.com,1534,1986,Tokyo Japan/ Hillerod Denmark,,"Experienced journalist, writer, analyst, lecturer and tour leader in Tokyo. Helping Danes understand, experience and cooperate with Japan and Asia in many ways"
journalist,12:45 PM - 8 Dec 2011,ByRenatta,http://triblive.com/news/westmoreland/,1028,635,Pittsburgh,"40.44169,-79.9900799","@triblive & @tribwestmoreco reporter covering Mt. Pleasant, Jeannette, crime, breaking news, courts; @rockalumni; SW PA native. [email]"
fire/emt,4:13 PM - 14 May 2009,FireEye,http://www.fireeye.com,245105,605,"Silicon Valley, CA",,"FireEye offers a single platform that blends innovative security technologies, nation-state grade #threatintel, and world-renowned @Mandiant consulting."
news,4:13 AM - 4 Oct 2010,NewsNMT,http://www.northcliffmelvilletimes.co.za,3192,672,Johannesburg NW,"-26.0416599,27.97666","News and info about Northcliff, Melville and surrounding suburbs in North Western Johannesburg covered by The Northcliff Melville Times newspaper."
journalist,4:13 AM - 2 Feb 2009,pennysims,,1445,2496,London,"51.50732,-0.1276399","I work for the Red Cross, but my views are mine, not those of my employer, neighbour, cat etc etc. For work stuff you can get me on [email]"
journalist,9:42 AM - 15 Oct 2016,Mr_Alhamdo,,17080,134,the countryside of Aleppo,,"A freedom Seeker ,a teacher, an activist and a reporter from the countryside of ALEPPO. I survived the holocaust of Aleppo city"
news,6:57 PM - 28 Jan 2015,pobsonline,http://www.pobsonline.com,134,16,Ghana,"8.03002,-1.0800199","http://POBSOnline.com  is the most entertaining website you can find, bringing you all the interesting news, best stories and deep insights into issues and life"
news,2:28 AM - 20 May 2010,GurpreetGhuggi,https://en.wikipedia.org/wiki/Gurpreet_Ghuggi,19979,32,"Greater Mohali, Punjab",,Film & television actor
wx,8:33 AM - 29 May 2015,chriswymt,http://wymt.com,1330,465,"Hazard, KY","37.24954,-83.1932199",Early Riser. Chief Meteorologist @WYMT. Weathe☈ Enthusiast. Health Nut. Animal Lover. #BBN. #Packers. #MoreheadStateAlum. #WKUAlum. RT's ≠ endorsements.
fire/emt,4:24 AM - 13 Jun 2013,NSRoadsPolicing,http://www.norfolk.police.uk,10229,565,Norfolk & Suffolk,"52.66666,1",Norfolk & Suffolk's Roads Policing & Firearms Operations Unit & Road Casualty Reduction Team #RCRT - Please dial 101 or 999 in emergency to report incidents
police/traffic,7:14 AM - 19 May 2016,CorinneWGAL,http://www.wgal.com,1311,231,"Lancaster, PA","40.03813,-76.3056599",Blessed. Traffic Anchor for NBC News 8! @WGAL Links & RTs aren't endorsements. Opinions my own.
journalist,5:35 PM - 22 Dec 2010,ShelleyChilders,http://www.facebook.com/pages/Shelley-Childers-CBS-7-News/115222588557522,1491,359,"Detroit, MI","42.34866,-83.0567299",Morning show reporter for @WXYZDetroit #EarlyRisers #CoffeeClinks. Animal rescuer. Michigan State grad. Houston native.
disaster/accident,2:29 PM - 3 Oct 2016,ehli_sam,,7139,601,,,"Suriye haber / analiz merkezi. Syria news center & I tweet in two languages, Turkish and English. Against ISIS, Assad and other terror organisations."
disaster/accident,1:24 PM - 21 Aug 2010,MuthokaTito,http://www.ghafla254.com,9859,2761,Nairobi - Kenya,"-1.2832499,36.81724","Cyber Intelligence Threat Analyst | Sociopolitical Commentator | Debt Collector | God Forgives, I Don't."
journalist,1:41 PM - 9 Jul 2015,ThuyLanWKBW,http://wkbw.com,1047,792,"Buffalo, NY","42.88644,-78.8783599","Pronounced Twee-Lawn. Morning reporter @WKBW. Wisconsinite. Short, loud, loves hot Cheetos, cooking, politics & floss. @cronkite_asu alum. RTs ≠ endorsements."
police/traffic,2:38 AM - 8 Aug 2012,dipakdashTOI,http://www.timesofindia.com,479,88,"New Delhi, India","28.61389,77.21595","Assistant Editor with Times of India - cover Road Transport, Shipping, Urban Development, Housing, Food and Consumer Affairs & Swachh Bharat"
journalist,6:33 PM - 5 Apr 2010,simonateba,http://SimonAteba.Com,2209,2281,"Lagos, Nigeria","6.45505,3.39417",Publisher of TheSimonAtebaNews On http://Simonateba.com
news,5:57 AM - 15 Apr 2008,leaderlive,http://www.leaderlive.co.uk,17238,1767,"Wrexham, Flintshire, Chester",,"News headlines and more from the Leader, covering the Wrexham, Flintshire and Chester area of the UK http://fb.me/LeaderLive"
journalist,7:45 AM - 8 Jun 2011,ABC7Larry,,1590,981,"Washington, D.C.","36.29885,-82.3591834",ABC7 anchor for Good Morning Washington & ABC7 News @ 5pm. I sleep less & talk more than anyone you know! Super proud dad & March Madness junkie. James 1:2-5
journalist,11:19 PM - 2 Apr 2015,CoryYStandby,http://www.independentauthornetwork.com/cory-y-standby,1737,5001,London & Surrey (from Leeds!),"51.50732,-0.1276399",Ex-City Lawyer #Author 50! #malemidlifecrisis Cory'sStories #50! #corystory #midlifecrisis #LifeStories Love|Sex|Death #DivorcedDad:4 great sons #CYS @LUFC #MOT
journalist,9:10 PM - 9 Aug 2014,RubaAlHassani,,4418,1945,,,"MA, LLM, PhD(c) Law . Int'l Refugee Assistance Project . Iraqi Orphan Aid . Cdn Assoc of Muslim Women in Law . Views are my own . RT≠endorsement .عراقية في كندا"
journalist,2:33 PM - 3 Nov 2008,NintenDaan,http://www.nintendaan.com/,10995,1080,"Holten, The Netherlands","52.283915,6.39969979358912","I write about games at @GoNintendoTweet, @Nintendo_NWR, @NintendoForce, @N1ntendo and more. Make videos on YouTube and banter in podcasts sometimes. Let's chat!"
journalist,6:41 AM - 26 Nov 2013,goshquiet,,1215,240,"Ukraine, Kyiv","50.4501,30.52405","Freelance Producer, ARD. Views my own."
news,10:35 AM - 13 Nov 2007,latimesent,http://latimes.com/entertainment,162480,1298,"Los Angeles, CA","34.05439,-118.2439399","Entertainment news from @latimes, plus pop culture, celebrity, classic Hollywood and the arts"
journalist,8:06 AM - 3 Aug 2011,CatrinNye,http://www.catrinnye.co.uk/,24088,2362,,,"BBC Reporter & Documentary maker . Welsh in London. (views mine, RTing not agreeing). Latest work https://www.youtube.com/watch?v=QhkV0snRU1M …"
journalist,12:22 PM - 1 Feb 2011,TAtanasoska,http://de.linkedin.com/in/tamaraatanasoska,5439,357,Berlin,"52.51703,13.38885","FOSS, tech for social good, Python, feminist. Let's decolonise everything. Programming musical instruments @Ableton. @iamtenko's biggest fan. Views here my own."
journalist,4:20 AM - 3 Jan 2012,JohnBoelWAVE3,http://www.wave3.com/story/16442960/john-boel,5436,238,,,"84 Emmys, 10 Murrows, 9 Ironman Tri finishes, 1 awesome family, and 1 driving passion to be an outstanding storyteller, anchor and public servant."
news,7:27 PM - 19 Feb 2014,QMalikFulton,http://www.qmalikfulton.com,470,172,"Philadelphia, PA","39.95239,-75.1635799","Web Developer, Small Business, Social Media, Content Manager"
journalist,1:09 AM - 7 Apr 2012,AngusMoorat,,906,1030,Surrey,"51.27153,-0.341455199999998",Arsenal fan and BBC news editor in Surrey and Sussex. Views are mine. RTs are not. Listen live: http://www.bbc.co.uk/radio/player/bbc_radio_surrey …
police/traffic,6:18 AM - 5 Mar 2009,MarylandTraffic,http://www.abc2news.com/traffic,4166,128,"Baltimore, Maryland","39.29086,-76.6107999",ABC2's Lauren Cook tweeting #Baltimore and #Maryland #traffic updates!
news,2:21 AM - 4 Apr 2017,AsJustcom,,6,0,,,NEWS
journalist,4:55 AM - 31 May 2010,SiCarswell,http://www.irishtimes.com,19425,1816,"Dublin City, Ireland","53.35457,-6.28105297692307","Irish journalist and author - Correspondent with @irishtimes, formerly Finance & Washington Correspondent - scarswell{at}http://irishtimes.com"
police/traffic,4:18 AM - 2 Jul 2012,ChairWarkPolFed,http://www.warwickshirepolfed.org.uk/,10339,11328,Warwickshire,"52.33333,-1.5833299",Chairman of Warwickshire Police Federation.
news,9:32 AM - 27 Feb 2010,AIT_News,https://www.thailandnews.co,3027,2073,Thailand,"14.89719,100.83273","Thailand News. Breaking news and information about Thailand: Bangkok, Phuket, Pattaya, Chiang Mai. Thai politics, travel, business."
journalist,5:13 AM - 11 Apr 2009,mmegannnolan,http://www.davidhigham.co.uk/authors-dh/megan-nolan/,8870,1949,Ldn/ athens/ ireland/ whtevr,,"Writer, essays fiction comment and culture, represented by @DHABooks. Fucking at the movies or fighting in the streets. commission me; [email]"
journalist,5:20 AM - 19 Oct 2009,SalmanNizami_,http://www.salmannizami.blogspot.in/,45887,1457,,,Congress Politician / Writer.
journalist,9:54 AM - 22 Sep 2010,ADiLorenzoTV,http://facebook.com/anthonyontv,4829,1002,NYC . CT . FL,,"Emmy winning NYC journalist looking for the next story & vacation spot. Tweet me, You may be on @PIX11News! IG: @anthony_dilo Better Half: @KalaRamaTV"
news,5:44 PM - 13 Sep 2012,999TheBeat,http://www.999THEBEAT.NET,2101,837,On The Block!,"45.424635,-75.6973128166667",You're ONLY Non Stop Hip Hop Station!
news,8:48 AM - 26 May 2015,GM_HSC,http://www.gmhsc.org.uk,5360,1376,Greater Manchester,"53.50652,-2.33743475185185",Greater Manchester Health and Social Care Partnership - overseeing devolution and keeping you up to date with all the latest news #takingcharge
news,4:26 AM - 10 Mar 2010,GlenrothesGaz,http://www.fifetoday.co.uk,3056,225,Newsroom 01592 645700.,,The only paper dedicated to Glenrothes - we welcome your stories and pictures.
govt,2:30 PM - 20 Dec 2011,BBCPropaganda,,12168,2079,"London, UK","51.50732,-0.1276399","Stories from the British Biased Communication Propaganda Department. Not affiliated with any other organisation with a similar name. If you like it, RT it."
news,3:10 PM - 11 Nov 2010,blessingolomu,,2351,612,"PortHarcourt, Nigeria","6.4267,7.53758","Head of News, Coolfm, Nigeriainfofm and Wazobiafm, Port Harcourt. Pls note that Retweets are not endorsements."
journalist,9:17 PM - 29 Apr 2011,keough_william,https://www.facebook.com/william.keough.5,1132,1866,"Melbourne, Australia","-37.8142099,144.96316","Family Law & Medical Law - Author - Member - Law Institute of Victoria, Law Council of Australia & Associate Member of the American Bar Association"
journalist,11:49 PM - 19 Dec 2009,joannachiu,http://www.joannachiu.com,8284,2302,Beijing,"39.90596,116.39124","China and Mongolia correspondent @AFP Former: @DPA @SCMP_News @TheEconomist Interested in law, civil society, poli, tech, environment. [email] 法新社记者"
news,2:45 PM - 25 Jan 2008,933FLZ,http://www.933flz.com,43224,12282,"Tampa, FL","27.94775,-82.4584399",Tampa Bay's #1 Hit Music Channel with The @kaneshow every morning! [phone] // Tampa933FLZ // 933FLZ
journalist,10:21 PM - 8 Nov 2012,leopord5,http://nowleaks.com/,7153,1604,world,,news are stolen and views are my own.
news,7:51 AM - 30 Jun 2011,BlueFoxNews,,2129,461,,,"Leicester City News: all lcfc transfer stories, match reports, gossip and interviews from thousands of sites"
news,4:21 AM - 5 Dec 2011,ibcityannouncer,http://www.ibadancityannouncer.com,3105,399,"Ibadan, Oyo State, Nigera",,"The Ist IbadanCity twitter account for Information, News and Updates on Everyone, Everything and Everywhere in IBADAN since 2011"
fire/emt,3:10 AM - 2 Jun 2010,SouthWestFBU,http://www.southwestfbu.com,1807,190,Bristol,"51.45349,-2.5973899","South West FBU is the voice of Fire and Rescue Service professionals, in all roles and on all duty systems based in the South West of the UK"
journalist,2:33 AM - 24 Jul 2010,HTScotPol,http://www.heraldscotland.com,18528,2249,Edinburgh,"55.94956,-3.1914899",Scottish Political Editor at @heraldscotland Tip offs to [email]
police/traffic,11:59 PM - 28 Jan 2017,flowerofgold,https://plus.google.com/117672790435913870212,697,3032,wherever she takes you...,,The mother of my only child made false allegations about me to Laval Police in order to put me in jail and leave the province with my daughter. Big mistake...
news,3:43 PM - 22 Apr 2016,news_left,,153,144,"Portland, OR","45.52024,-122.6741899",News from the left side of the political spectrum
fire/emt,12:48 AM - 4 Feb 2009,WestYorksPolice,http://www.westyorkshire.police.uk,159433,1016,West Yorkshire,"53.74152,-1.72024132857142","Feed NOT for reporting crime. In emergencies always call 999, Non-emergencies 101 or report online: http://goo.gl/bLqP2 . Account monitored 9-5 M-F NOT 24/7"
news,6:42 PM - 10 Mar 2011,abcWNN,http://fb.me/ABCWorldNewsNow,139602,764,New York City,"40.73059,-73.9865799",We cover overnight breaking news weekdays on @ABC | Like us: http://www.WNNfans.com
police/traffic,2:09 AM - 23 May 2014,CarverSheriff,http://www.co.carver.mn.us/,2780,38,"Carver County, Minnesota","44.80711,-93.7871699",The official Twitter page of the Carver County Sheriff's Office.
journalist,2:23 PM - 10 Mar 2009,SuzanneBoyd,http://www.instagram.com/NewsWithSuze,24560,2004,"West Palm Beach, FL","26.71534,-80.0533699","Morning News Anchor on @CBS12. Mother. @UFJSchool Grad. Music is my happy. Wine is my sanity. Yoga is my balance. Expect comebacks, sarcasm and proper grammar."
news,4:39 AM - 30 Aug 2011,Wazobia_FM,http://www.wazobiafm.com/lagos,781963,1449,Lagos,"6.45505,3.39417","Wazobia FM, the 1st Pidgin Radio Station In Nigeria. @Wazobia_FM http://www.youtube.com/wazobiafm  http://www.facebook.com/wazobiaradio"
news,1:14 AM - 15 Dec 2011,BBCRadioStoke,http://bbc.co.uk/stoke,44354,514,Stoke on Trent UK,"53.0162,-2.1812599","Official account of BBC Radio Stoke. Proud of where we live. 94.6, 104.1FM, DAB, Online & Freeview (channel 734). #Staffordshire & #Cheshire."
disaster/accident,5:02 AM - 20 Sep 2009,rescueglobal,http://www.rescueglobal.org,1299,304,,,Rescue Global is a Not for Profit organisation providing disaster risk reduction and response for natural and man made disasters worldwide.
