news,8:57 AM - 10 Dec 2008,CrucesSunNews,http://www.lcsun-news.com,23308,1469,"Las Cruces, New Mexico","32.31403,-106.7797999","The Las Cruces Sun-News. Your source for news, sports, politics, business and entertainment in Dona Ana County and the Mesilla Valley."
govt,8:02 AM - 27 Feb 2010,isagato62,http://todoporlosanimales-isabelesteve.blogspot.com/,4471,3522,spain,"40.0028,-4.0030999",Mi mayor pasión son los animales.Mi lema: TODO POR LOS ANIMALES / ALL FOR ANIMALS .Vegana.Antitaurina.NO a la caza.NO a la experimentación animal.
disaster/accident,3:16 PM - 24 Sep 2009,ARCA_artcrime,http://www.artcrimeresearch.org,2781,609,International,"40.26891,72.66294",ARCA - Association for Research into Crimes against Art. A research and outreach organization which works to promote the study and research of art crime.
news,12:40 PM - 19 Nov 2011,StudentsNG,http://students.com.ng,6878,461,Nigeria,"9.60003,7.99997","Official Twitter page of http://Students.com.ng  News updates, Scholarships, Admission, Consulting, JAMB, Post-UTME, Study Materials, etc"
news,9:56 PM - 9 Jun 2010,PalestineNewz,http://www.paljournal.net/,1197,135,Palestine,"31.64974,35.16207",Up-to-date news live from Palestine..
police/traffic,5:35 PM - 25 Jan 2011,parisjKOMO,https://www.facebook.com/Paris-Jackson-KOMO-535855899895838/timeline/,5706,3077,Periscope @parisjkomo,,Weekday AM Traffic Anchor/Reporter @komonews|New Mom|Wife|@MurrowCollege Alum|Past @SeattleNABJ Pres|RTs endorsements!| Opinions my own|IG:@parisjkomo
journalist,1:48 AM - 25 Jul 2010,Rachel_Worsley,http://www.australiandoctor.com.au/home,1840,1630,"Sydney, Australia","-33.8548099,151.21645","Journalist for @australiandr. Psych, diabetes, #meded and legal. UTS law student. Investigating junior doctor deaths."
journalist,1:23 PM - 22 Mar 2013,JusticeWithJean,http://www.jeantrounstine.com,2374,1588,,,"Author/editor of 6 published books, professor & prison activist. BOY WITH A KNIFE, April 2016. Blog @BostonMagazine & @JusticeWithJean"
journalist,2:08 PM - 11 Jun 2012,KaraDuffyCBS12,https://m.facebook.com/Kara-Duffy-CBS12-292288034440468/,2402,767,"West Palm Beach, FL","26.71534,-80.0533699",Professional storyteller & lover of cheese. Reporter at CBS12.
journalist,4:07 PM - 24 Mar 2009,oldpeoplerock,http://www.portsmouthfcladies.co.uk/,1513,1281,UK,"54.70235,-3.2765699",Proud Director & sponsor of Portsmouth FC Ladies. All views my own.
journalist,3:24 AM - 31 Jul 2009,liam345,,4480,1745,,,"football,cricket fan all tweets and views are my own"
journalist,6:45 AM - 19 Feb 2016,ZoraAsberryTV,http://www.zoraasberry.com,578,935,"Mobile, AL","30.69435,-[phone]","WPMI/Local 15 News Breaking News Reporter Weekdays 5AM-7AM & 12PM on NBC Austin, TX Mobile, AL = TexasBama http://www.local15tv.com/live"
news,12:58 PM - 2 Dec 2010,Obefintlig,http://theradicaldemocrat.wordpress.com/,2755,2134,"Istanbul, Turkey","41.00963,28.96516",News from Turkey. Coordinator for @Dokuz8Haber/@dokuz8_EN #CitizenJournalism Platform & Youth-#IGF Turkey; Board Member at Turkey-Europe Foundation
govt,10:02 AM - 19 Apr 2011,Dubbelduwwel,,2285,3482,"Winelands, Cape Town","-33.8958499,18.67254","Afrikaner, Afrikaans, Boer forever! Ek kan nie anders nie! Anti the corrupt SA Government & libtards. No White Guilt/PC Pro Pres Trump! Nature lover Blou Bulle!"
news,1:36 PM - 12 Apr 2010,DaTechGuyblog,http://datechguyblog.com,4108,1391,Central massachusetts,"42.36539,-71.1037399","Former Syndicated Radio host, podcast datechguyOFFdatradio blog datechguyblog Catholic conservative Sicilian. Re-tweets not endorsements"
journalist,9:58 PM - 23 Oct 2010,ElContador2000,http://page.is/tina,8521,8222,"England, United Kingdom","52.795475,-0.540240094230767","Freelance Commercial Writer - Articles, Blogs, Web Content and eBooks. Love animals & interesting people. All views my own. RTs not endorsed but for debate."
journalist,1:36 PM - 7 May 2009,MonicaNBCBoston,http://nbcboston.com,3494,1007,"Boston, MA","42.36048,-71.0595599","@NBCBoston @necn reporter; Lover of people, animals and a good laugh; always looking for a story: [email]"
news,5:01 AM - 5 Jan 2017,F4F_Followback6,https://twitter.com/intent/follow?screen_name=F4F_Followback6,2235,2233,earth,"34.23313,-102.4107399",☆☆☆お得なニュースや最新のニュースを随時お届け☆☆☆ このアカウントをフォローするとフォロワーが飛躍的に増えます♪遅くても1日以内に必ずフォロバします♪相互フォローお願い致します #TeamFollowBack #AutoFollowBack #相互フォロー支援アカウント #BBC #ニコニコ #ニュース #News
journalist,10:39 AM - 26 Jun 2010,NicoleJacobsWBZ,,4231,1617,"Boston, MA","42.36048,-71.0595599","Emmy Nominated, #WBZ Journalist, Believer, 4xBoston Marathoner, Lover of Food and Dogs! Jeremiah 29:11 http://boston.cbslocal.com/personality/nicole-jacobs/ …"
news,7:26 AM - 26 Feb 2009,DutchNewsNL,http://www.dutchnews.nl,11362,197,Amsterdam,"52.374535,4.89796953658537",Dutch news in English for an international audience.
news,4:26 AM - 14 Feb 2009,auldtimer,http://auldtimer.wordpress.com,11573,633,"Bangalore, India","12.97911,77.59129","A critic of India's ""mainstream"" media, and of the nexus between its shady ""journalists"" and corrupt politicians."
fire/emt,4:21 AM - 7 Sep 2012,EVAQ8_news,http://evaq8.co.uk/About-Us.html,1127,1879,Tweets by the EVAQ8.co.uk team,,"passionate about Emergency & Disaster Preparedness, Resilience. Standard and bespoke Emergency Kits - London, UK worldwide | #prepared"
wx,2:40 AM - 10 Sep 2015,CoventryUpdates,,1062,2775,"Coventry, England","52.4081,-1.5104499","News, Travel & Weather Updates in Coventry. Facebook: http://fb.com/CoventryUpdates  Email: [email]"
fire/emt,11:06 AM - 27 Feb 2009,Radioman911,,3007,68,Chicago,"41.87555,-87.6244199",http://Radioman911.com  provides incident info and fire radio streams from 33 counties in greater Chicagoland. Relevant images and news reports are posted here.
journalist,4:41 PM - 28 Mar 2010,SirSocks,,16057,272,London,"51.50732,-0.1276399","Former British ambassador to US and chairman of PCC, author of Only Child, Getting Our Way and DC Confidential. Now company director, broadcaster, commentator."
news,2:17 AM - 10 Dec 2009,kapsology,,72873,1495,Delhi NCR,"28.487615,77.29034","Eat UX, Drink UI, Sleep Social Media. Designer by profession. AAPtard by passion."
fire/emt,12:10 PM - 18 Jul 2013,pcavlin,http://13wmaz.com,1319,477,"Georgia, USA","32.32938,-83.1137299","Morning/Midday Meteorologist for WMAZ in Macon, GA. 2016 NY Emmy Nominated. Pilot in my free time. Former NYS EMT. New Yorker for life. SUNY Oswego '13."
news,6:24 AM - 19 Oct 2011,SkillzVenom,,1373,1273,Earth™,"34.23313,-102.4107399",Entrepreneur | Social media specialist |Interista|Sport addict|Club Dj|Mix machine..
disaster/accident,12:58 PM - 6 Mar 2009,riskstaff,http://www.riskintelligence.eu,6236,495,Global,,"Risk Intelligence is a Denmark-based security intelligence company. Clients are mainly shipping, offshore, oil & gas operating more than 12% of the World fleet."
journalist,12:49 PM - 27 Aug 2012,TUTerryDickson,http://jacksonville.com,187,22,St. Simons Island,"31.21828,-81.3611999","A writer and photographer for the Times-Union for 31 years. He likes fishing, golf and dogs. Married to Vonette 38 years."
news,6:06 AM - 29 Dec 2011,JuliaVolkovaGer,http://juliavolkovagermany.blogspot.com/,741,13,Germany/Deutschland,"51.08341,10.42344","First german fansite of Julia Volkova! Here you'll find all media, downloads, news and much more...stay tuned!"
police/traffic,6:22 AM - 30 Jan 2012,JimWBALTraffic,http://www.wbal.com/traffic,4789,1609,"Baltimore, MD","39.29086,-76.6107999","Baltimore traffic updates on the Mighty WBAL Newsradio 1090, 5 am-12:15 pm, M-F. Traffic? Verizon *AUTO or [phone]."
fire/emt,8:54 AM - 15 Apr 2014,RosenbauerUK,http://www.rosenbauer.co.uk,1561,100,"Holmfirth, West Yorkshire, UK","53.57036,-1.7870499","The UK's most innovative supplier of emergency vehicles and equipment to the Municipal, Aviation and Industrial Fire & Rescue Services."
journalist,5:12 PM - 27 Jan 2011,PamelaOsborne,https://m.facebook.com/Pamela-Osborne-200099366830998/?ref=bookmarks,2296,576,"Philadelphia, PA","39.95239,-75.1635799",Early Morning Riser * News Reporter @nbcphiladelphia * Michigan Wolverine * Yoga Enthusiast * Foodie * Pretend Photographer *Pet Parent * Sometimes Chef *
news,7:45 AM - 5 May 2011,corruptplanet,,5746,5027,UK,"54.70235,-3.2765699",If voting made any difference they wouldn't let us do it. Finding news to show we're being misled. Follow back
journalist,10:04 AM - 27 Feb 2010,ClaudiaRupcich,http://Facebook.com/ClaudiaRupcich,2871,1155,"Richmond, VA","37.5385,-77.4342799",Reporter at @CBS6 in RVA. Born in Venezuela. Raised in South Florida. Tar Heel for life.
news,10:36 AM - 22 Mar 2010,964thewave,http://thewave.co.uk/radioplayer,14547,966,"Swansea, South West Wales",,Official twitter feed of The Wave - 'Number One' commercial radio station for South West Wales - We do the fun stuff and play bloomin lovely music.
journalist,8:45 AM - 14 Mar 2011,lanreipc,http://www.ipcng.org,975,128,"Lagos, Nigeria","6.45505,3.39417","Professional Journalist, Media Trainer, Freedom of Expression activist and Media Development Specialist. Director, International Press Centre (@IPCng)"
news,3:40 PM - 26 Aug 2011,ImaanZHazir,http://imaanmazari.wordpress.com/,59007,55,"Islamabad, Pakistan","33.69457,73.06437",LLB (Hons) Edinburgh University. Blogger. Lawyer & proud. YouTube Channel: https://m.youtube.com/channel/UCQpf0KaaimWvsbZ2pszcs7A …
journalist,8:40 AM - 2 Nov 2016,HudoznikA,https://1917.rt.com/,561,77,"Paris, France","48.85661,2.35149",Correspondent in Paris for Russian Telegraph_1917. Voice of the Entente. Panslavist. #1917CROWD #1917LIVE #WW1
journalist,3:09 PM - 29 Mar 2009,TimWeisberg,http://www.spookysouthcoast.com,3819,1443,"SouthCoast, MA","41.62638,-70.9383499","Host Spooky Southcoast (@spookysc), researcher/producer for @DestAmerica's #GhostAsylum and #GhostStalkers, co-founder of @LegendTrips, writer. #WraithNation"
disaster/accident,3:24 AM - 15 Oct 2015,itusedtobeworse,,931,231,,,"It's easy to think we live in an age of unprecedented political violence, war and terror. We really don't. These are events from 1890-1939."
news,12:21 PM - 30 Dec 2016,newswatch_ng,http://www.newswatch.ng,104,126,"Lagos, Nigeria","6.45505,3.39417",Bringing the best of world news.
journalist,12:18 PM - 18 Dec 2009,DustinGroveTV,http://wlfi.com,1788,1755,Indiana,"40.32701,-86.1746899","Morning Anchor @WLFI (via WISH via WSBT) Christ follower. Educator @LambSchool @PurdueLibArts @LifeAtPurdue. Small biz owner. Husband, Dad and Scrabbler."
police/traffic,12:52 PM - 26 Feb 2009,jendalton12,http://local12.com/station/people/jen-dalton,6028,695,"Cincinnati,OH","39.10145,-84.5124599","Local 12 Good Morning Cincinnati traffic anchor, Out & About entertainment updates, and more!"
journalist,3:29 PM - 28 Mar 2010,JakubKrupa,http://www.pap.pl,12491,6543,London,"51.50732,-0.1276399",UK Correspondent for the Polish Press Agency & Przekrój. One-stop-shop for all things Polish. Views here personal. Tips & commissions: [email] #PolesinUK
journalist,3:15 PM - 17 Jul 2008,mikewsyx6,http://www.abc6onyourside.com,3853,1163,"Grandview Heights, OH","39.97978,-83.0407399","Emmy winner. Reporter at WSYX & WTTE in Columbus, OH. I do it all: produce, shoot, write, edit, & tweet. I'm that guy on TV at 4:25 a.m. OU grad. Husband & dad."
journalist,3:52 AM - 19 Apr 2013,RayBrewerWMUR,http://www.wmur.com,2149,177,New Hampshire,"43.48491,-71.6553899",Reporter @WMUR9. Links & RTs aren’t endorsements. Opinions are my own.
journalist,4:45 AM - 12 Jun 2010,SyedIHusain,https://ivestige.com,13102,591,United Kingdom,"54.70235,-3.2765699",Travel obsessive. Calceophile. Epicurean. http://nation.com.pk/Blogger/syed-hussain … l http://blogs.dunyanews.tv/author/syedihusain …
news,2:03 AM - 25 Oct 2014,Justice_News_UK,http://www.newslocker.com/en-uk/profession/justice/,215,294,,,Find your latest Justice news with just one click. Dont miss out on anything happening in your profession!
journalist,4:13 AM - 27 Jun 2009,froatosebe,http://hvale.me,1822,1451,sarajevo or the internet,"43.85197,18.38668","feminist internet writer #feministinternet @ the queer intersection of tech, consent, privacy, ethics, revolution, pleasure & people. Linux user, @owplatform"
wx,6:49 AM - 30 Jun 2009,wtam1100,http://www.wtam.com,21171,868,"Cleveland, OH, USA","41.50516,-81.6934399","Cleveland's only Newsradio. Updates top & bottom of every hour, traffic & weather on the 10's in drive time. AM home of the @Cavs and @Indians. http://wtam.com/listen"
news,7:43 AM - 25 Feb 2010,GranadaReports,http://itv.com/granada,248122,12076,NW England & IOM,"54.068115,-2.68500439861851","The ITV regional news programme covering the North West of England and the Isle of Man, plus our current affairs programme @Granada_Debate."
news,7:56 AM - 25 Apr 2012,AP_VideoAlert,http://www.aptn.com,3863,1,Global,,Updates from AP's London Newsroom - expected video coverage and key video content. T: (0)20 7482 7600 | E: [email] | AP Instant Chat (24/7)
fire/emt,6:54 AM - 8 Oct 2013,DearbornPolice,http://cityofdearborn.org,2185,434,"16099 Michigan Ave., Dearborn","42.32517,-83.1655699",Official Twitter account of the Dearborn Police Department. Tip line: [phone]. Call 911 in emergencies. Account not monitored 24/7
journalist,9:54 AM - 1 Oct 2014,littlejjjjim,,175,617,"Wexford, Leinster, Ireland.","52.33676,-6.4601299","Random ramblings, views may change, currently staring at my hands."
police/traffic,9:27 AM - 23 May 2014,ISPPeru,http://www.in.gov/isp,3038,581,North Central Indiana,"39.79244,-86.1699399",Indiana State Police Public Information Officer for the Peru District. Not monitored 24/7
news,12:08 PM - 21 Jan 2013,yangad77,http://globalnews.ca/montreal,675,321,"Montreal, Quebec","45.50879,-73.5539799","Overnight cameraman for Global News in Montreal, Quebec. / Patrouilleur aux faits divers de nuit pour Global News à Montreal, Quebec."
govt,5:35 AM - 22 Dec 2010,campaignforleo,http://campaignforleo.ie/,38336,1661,Dublin West,"53.34976,-6.2602699","Government Minister, fitness fan. Has been known to talk too much. Likes to travel. Saviour of the Poolbeg Stacks. No kidding."
journalist,2:56 AM - 14 Oct 2009,RebeccaTVnews,http://www.rebeccatvnews.com,6989,2270,Bristol & beyond...,"51.45349,-2.5973899",West of England Correspondent at Sky News. Crazy cat woman. Views all mine! Email stories to: [email]
news,8:01 AM - 8 Jan 2009,wrblnews3,http://www.wrbl.com,6824,536,"Columbus, GA(Opelika, AL)",,"WRBL News 3 is THE News Team On Your Side! WRBL is the CBS affiliate for Columbus, GA (Opelika, AL) and surrounding areas. Email news tips to [email]"
police/traffic,4:54 AM - 27 Feb 2017,WATETraffic,http://WATE.com,120,50,"Knoxville, TN","35.96039,-83.9210199",Knoxville and East Tennessee traffic information from @6News. #WATE
journalist,10:17 AM - 19 Oct 2015,updatar24,http://updatar24.com,931,317,United Kingdom,"54.70235,-3.2765699",Freelance Publicist Social Media Marketer Promoter Journalist [email] Tel [phone] Twitter: konkonsaghtv CEO: Blue Network Inc
news,2:56 AM - 4 Feb 2009,Edourdoo,https://www.quora.com/Eddie-Doo,14360,919,Lost In Shanghai,"39.44148,-78.1322199","News Junkie; 地命海心; 理中客, 慎 fo. China's diplomacy, History, Empires and Peoples, Tech, Gadgets, Social Media."
police/traffic,12:31 PM - 28 Dec 2015,CoDurhamAlert,http://www.facebook.com/countydurhamalert,497,112,,,"County Durham Alert works closely with Local Police, Council and partner organisations. We bring news, information and incidents within the County Durham Area."
journalist,3:53 AM - 22 Apr 2009,haze263,http://theafricarhetoric.com,885,464,"Harare, Zimbabwe","-17.8317699,31.04568","Young Journalist,photographer, news editor/producer @breezefmstereo, debater, podcaster filmmaker, publicist and and online publisher at http://theafricarhetoric.com"
journalist,12:10 PM - 31 May 2011,newsyCaitlin,http://ksl.com,3405,2382,"Salt Lake City, UT","40.76701,-111.8904299","Reporter for @KSL5TV! Former collegiate volleyball player pursing her other passion--telling YOUR stories! @ColbyCollege, @WABI_TV5, & @necn alum. Go Mules!"
journalist,3:28 PM - 10 Sep 2010,Brpkelly,http://www.kmox.com,3704,1187,"St. Louis, MO","38.62727,-90.1978799","News reporter/anchor, KMOX Radio in St. Louis. Co-host Total Information AM weekends. SLU Women's basketball PA. Hockey fanatic."
news,10:17 AM - 24 Oct 2008,bangordailynews,http://bangordailynews.com,79330,1085,Maine,"45.70909,-68.8590199","Breaking news, events, politics and entertainment from Maine."
fire/emt,5:52 AM - 3 Dec 2008,mcfrs,http://mcfrs.blogspot.com/,29621,151,"Gaithersburg, MD","39.14344,-77.2013699",If you are reporting an emergency call 9-1-1. Page Policy: http://montgomerycountymd.gov/content/mcginfo/siteFiles/socialMediaPolicy.asp …
news,3:48 AM - 17 Mar 2016,Shababeeksouria,http://www.jamilaeyes.com/,3607,2464,Syria,"34.64018,39.04941",Group of Syrian youth who aims to share opinions and news about Syria. Our words are our windows to the world.
journalist,7:34 PM - 4 Aug 2009,OnScenesTv,http://youtube.com/onscenestv,13731,6309,DFW - Houston - LA,,#1 Urban College Media Outlet | We Run The College Party Scene | 1 Million+ YouTube Views | CEO: @WhoIsDonDada | #PVAMU | [email]
journalist,11:17 PM - 25 Aug 2010,thetomstokes,http://www.facebook.com/thetraveltom,12839,192,"Shrewsbury, England","52.70788,-2.7539999","Once the most recognised voice of travel on radio in Midlands. Now a Freelance Travel Editor trying to make money, save the planet and campaign for common sense"
wx,11:04 AM - 21 Dec 2013,WRBLFirstAlert,http://WRBL.com/weather,872,349,"Columbus, GA","32.46097,-84.9876999","Weather for the Chattahoochee Valley from meteorologists @bjeswaldWRBL @kschmitzweather, @CarmenRoseWRBL and @cnickelWRBL."
news,11:39 AM - 27 May 2009,WHOhd,http://www.whotv.com,60124,1749,"Des Moines, Iowa","41.59106,-93.6037099",Official page of #Iowa's local news leader. Account managed by the digital team at WHO-HD.
journalist,11:45 AM - 29 Sep 2014,ThrillWritingFQ,http://ThrillWriting.blogspot.com,5910,4014,,,A free resource helping writers write it right and readers gain insight! From suspense writer Fiona Quinn http://www.FionaQuinnBooks.com
news,3:46 PM - 22 Dec 2008,Deanofcomedy,http://www.deanofcomedy.com,57225,7710,,,We are #TheResistance. Host of Dean Obeidallah radio show on @SXMProgress Ch127 Mon-Fri 6-9PMET. Columnist Daily Beast. Co-Dir comedy doc @MuslimsRComing
journalist,3:20 AM - 31 Dec 2010,nspector4,,15428,439,"Victoria, BC","48.42833,-123.3649199",Ex-PMO Chief of Staff/federal & BC DM/ambassador/publisher/columnist/ PhD academic reads between the lines/lies of pols/journos in 2 official languages
journalist,6:37 AM - 17 Mar 2017,ChilliehPenguin,,600,455,"Palm Beach, FL","26.62797,-80.4494099","#TheResistance Award winning writer for Yahoo News. Bringing you real news, video, photos & commentary from Mar-A-Lago. Occasional Troll."
disaster/accident,5:35 PM - 14 Mar 2015,WarInstitute,http://mwi.usma.edu,5983,312,"West Point, NY","41.39291,-73.9567999",Research. Educate. Integrate. The Modern War Institute is a research center at the United States Military Academy dedicated to the study of war and warfare.
news,9:00 AM - 9 Sep 2011,DyronDucati,,2385,1991,Coast to coast.,"50.26671,-5.2340699",Voice of iHeart Radio. Radio Personality. ATL's Power 96.1. ATL's KISS 104. Miami's 103.5 The Beat. Biker boy. DJ @ScratchAtlanta
disaster/accident,10:02 AM - 17 Jun 2016,SyriaWarReports,,4708,107,Syria,"34.64018,39.04941",Russian war reporters Dmitrii Zhavoronkov & Roman Saponkov
police/traffic,2:40 AM - 2 Jan 2017,Janetzy973,,40,88,"Miami, FL","25.77426,-80.1936499","On- Air Radio Personality/Traffic Reporter on the DJ Laz Morning Show on Miami's New Number 1 For All The Hits, The New Hits 97.3!"
news,8:00 AM - 7 Dec 2014,TheJasonDomino,http://patreon.com/jasondomino,7959,2604,"London, England","51.50732,-0.1276399","Featured in: BBC News, Huffington Post, New Scientist, Dazed, Gay Star News. Sexual Health Speaker & pornactor @PHE_uk Advisor. Founder: http://porn4prep.com"
journalist,11:23 AM - 31 Jul 2011,aliarqam,http://newslinemagazine.com/contributor/ali-arqam/,6299,340,Karachi,"24.86677,67.03112","Journalist | Staffer @NewslineMag | #Karachi born #Pashtun, Grew Up Loving The City | People, Culture, Human Rights, Politics | Counter-Toilet Extremism #CTE"
fire/emt,7:44 AM - 9 Feb 2011,PBCFR,http://www.pbcfr.org/,9849,394,"Palm Beach County, Florida","26.62797,-80.4494099","Welcome to the Official Twitter Page for Palm Beach County Fire Rescue. When Seconds Count, Count on Us"
news,8:47 AM - 11 Sep 2008,Ohio_Politics,http://www.daytondailynews.com/s/news/elections/,11251,1317,Ohio,"40.22535,-82.6881299",Your source for news from the heated world of Ohio politics by reporters on the Dayton Daily News' and WHIO TV and Radio political team.
journalist,1:51 PM - 22 Nov 2013,WyvernReports,http://liveuamap.com,943,733,The Blue Marble,"40.68724,-73.9938490666667","In war, truth is the first casualty. Focus on #Syria, sometimes Libya, Egypt and the US. Editor at @Liveuamap and r/SR. Retweet not endorsement."
police/traffic,5:36 AM - 11 Oct 2012,10NewsTraffic,http://www.wtsp.com,8626,312,"Tampa, FL","27.94775,-82.4584399",10 News Traffic with Hilary Zalla every Weekday on 10 News This Morning.
journalist,1:03 PM - 11 Nov 2010,iSmashFizzle,http://www.ashleycford.net,82664,1256,Indiana -- Brooklyn -- Wakanda,,Senior features writer at @Refinery29. Writing a book. Habitual line stepper. [email].
journalist,3:24 AM - 5 Oct 2011,PhilDewey,http://www.walesonline.co.uk/authors/philip-dewey/,1544,2264,Cardiff,"51.48165,-3.1791899","Multimedia Journalist at @WalesOnline, South Wales Echo and Western Mail 02920 243647 [email]"
fire/emt,7:15 AM - 15 Jun 2016,RockHillSCFire,,564,67,,,"The official twitter feed of the Rock Hill SC Fire Department. Feed is not monitored 24/7. For emergencies, call 9-1-1."
wx,8:52 AM - 24 Apr 2009,jloganwxguy,http://www.kait8.com/weather,8182,786,"Jonesboro, AR","35.84286,-90.7034499","Morning/Midday Meteorologist at KAIT-TV. @WKU Alumnus. God, Family, Friends, #BBN, #Hilltoppers. Views here are mine and not those of KAIT-TV."
wx,7:32 AM - 1 Dec 2012,NWSBUFFALO,http://www.weather.gov/buf,13146,194,BUFFALO NEW YORK,"42.88644,-78.8783599",Official Twitter Account for National Weather Service Buffalo New York. Details: http://weather.gov/twitter
news,5:54 AM - 25 Feb 2011,ScarsdaleDV,http://scarsdale.dailyvoice.com,872,96,"Scarsdale, NY","40.96907,-73.7635299","The Scarsdale Daily Voice is a local news organization. Our town-based reporters cover the most important news, sports and information in our community."
news,7:00 PM - 3 Aug 2010,MasterFeed,http://bit.ly/MasterFeeds,564,2137,Global,,"Bringing you the News on Finance, Tech, Commodities, Foreign Affairs, Latin America & wonky and wacky stuff from around the world. RT just means check this out"
journalist,10:08 AM - 1 Sep 2009,randirrousseau,http://www.wdsu.com,3941,441,"New Orleans, LA","29.94993,-90.0701099","Hey There! I'm the morning anchor for WDSU News, Channel 6. As a native of Ponchatoula, I love my home state and enjoy experiencing everything it has to offer."
