journalist,8:47 PM - 30 May 2012,ChrisWeston_IG,http://www.ig.com/au,11499,2021,Melbourne,"-37.8142099,144.96316","Chief Market Strategist, IG. Views & content are my own & do not reflect the views of my employer."
journalist,1:26 PM - 7 Jul 2012,AD_Humphreys,http://www.adrianhumphreys.com,4890,1438,"Toronto, Canada","43.65292,-79.3848999","Author, journalist, underworld observer | Reporter @NationalPost | YouTube: http://bit.ly/1iM6VdG  | PGP Key: http://bit.ly/1P6Mymr  | You can DM me."
news,1:34 AM - 26 Dec 2014,houstonTxRR,http://bit.ly/1zzMalV,3577,2154,,,Live content curated by top Houston TX influencers. (Logo:https://commons.wikimedia.org/wiki/Houston#/media/File:Houston_night.jpg …)
news,6:24 AM - 26 Jul 2012,USAO_CT,http://www.justice.gov/ct,3436,365,"New Haven, Conn.","41.30821,-72.9250499",News from Connecticut's U.S. Attorney's Office. DOJ does not collect comments or messages through this account. Learn more at http://justice.gov/privacy-file.htm …
govt,8:14 PM - 2 Feb 2017,jessiejoleen,,110,122,"Lake Stevens, WA","48.01977,-122.0660899",the government is run by thugs
fire/emt,8:09 AM - 18 Mar 2015,WestNewburyPD,http://www.westnewburysafety.org,487,234,West Newbury Massachusetts,"42.80147,-70.9897699",Twitter is NOT monitored 24/7 West Newbury Police Department 401 Main Street West Newbury|[phone] EMERGENCY dial 9-1-1
journalist,7:16 AM - 7 Apr 2010,VivianHo,http://sfchronicle.com,12462,1792,San Francisco,"37.77928,-122.4192299",SF Chronicle criminal justice reporter/Joan of Narrative Arc. Tweets do not reflect the views of my employer bc they don't want to be associated with this crap.
journalist,6:19 AM - 14 Nov 2012,PortiaFOX5,http://www.fox5atlanta.com/about-us/fox-5-people/9127998-story,5972,869,"Atlanta, Ga.","33.74909,-84.3901799","FOX 5 Atl Journalist, News Nerd, HU Grad, Thriftstore Aficionado & Proud Mother of 2 wise & wacky boys. I juggle motherhood & media on deadline. #thriftynewsgal"
journalist,6:00 PM - 5 Oct 2009,RobertReport,,606,47,"Raleigh, NC","35.78039,-78.6390899","Reporter for CBS North Carolina, @WNCN 17"
news,1:51 AM - 27 Jan 2016,biotech_sector,http://owler.com,1491,2,"San Mateo, CA","37.4969,-122.3330499",Track all of the latest Biotechnology News with Owler. View all companies in the Biotechnology Sector: http://www.owler.com/iaApp/sector/i8_s3/owler/ …
fire/emt,8:27 AM - 30 Apr 2015,PPD02Dist,http://PhillyPolice.com,1356,148,"2831 Levick Street, Phila Pa",,The official Twitter account of the @PhillyPolice 2nd District. Account not monitored 24 hours a day. Call 911 if you have an emergency.
news,8:18 PM - 15 Jul 2016,News_Screamer,,256,14,,,Breaking news and more.
police/traffic,6:07 AM - 16 Dec 2015,GahannaPD,http://www.gahanna.gov/police/Police.aspx,818,93,"Gahanna, OH","40.01946,-82.8790699",Official Twitter account of the Gahanna Division of Police. This account is not monitored 24/7.
journalist,9:33 AM - 24 Mar 2011,BenKrumholzWLUK,http://www.fox11online.com,2172,436,"Green Bay, Wisconsin","44.52994,-88.0248299","WLUK-TV, FOX 11 News general assignment reporter. Born and raised in Green Bay and now providing it with its news!"
news,12:08 PM - 29 Feb 2008,WFAN660,http://www.wfan.com,85183,280,"New York, NY","40.73059,-73.9865799",The official account of your flagship station for New York sports -- WFAN 660 AM-101.9 FM.
journalist,8:35 AM - 10 Apr 2010,Kredo0,http://freebeacon.com/author/adam-kredo/,15336,1978,"Hell (Washington, D.C.)",,"Senior Writer, Foreign Policy & National Security for @FreeBeacon. I'm that guy you don't like. (E-mail cute thoughts: [email])"
news,1:58 PM - 25 Jun 2010,DuluthPatch,http://Patch.com/Duluth,1947,79,"Duluth, GA","34.00285,-84.1440999",Duluth Patch is your source for local news.
news,8:29 AM - 21 Jun 2011,rachelhorman,http://www.rachelhorman.co.uk,3447,3119,Feminist,"51.49845,-0.1056699","Award winning Solicitor and head of Renowned Domestic Violence, Stalking and Forced Marriage dept @WRSolicitors. Chair of @paladinservice Media Commentator."
news,11:58 AM - 10 Apr 2008,EvaMarieAyala,http://beta.dallasnews.com/author/eva-marie-ayala,4922,3287,"Fort Worth, Dallas and beyond",,"Enemy of the People for The Dallas Morning News. Education geek, data nerd, road cyclist, bachatera. (RTs are not endorsements)"
journalist,3:53 AM - 20 Sep 2013,HolyroodTom,http://www.holyrood.com,2400,1833,Edinburgh,"55.94956,-3.1914899",Journalist at Holyrood Magazine @HolyroodDaily. also professional actor. [email]
journalist,6:57 PM - 25 Nov 2009,FitGriller,http://www.FitGriller.com,13539,2996,"RushNoMore Ranch, TN",,"Grillmaster/Pitmaster, Spokesperson, Food Personality, Outdoor Cooking Chef, Author, Teacher"
news,3:59 PM - 18 May 2011,IPOSniffer,http://www.ipo.news,456,63,"London, England","51.50732,-0.1276399",Get the latest IPO news first. We scan every few minutes to keep you up to date. We're at http://ipo.news .
wx,7:35 PM - 20 Jul 2010,ericfisher,http://www.instagram.com/wx_fish,372956,3232,Standing in the rain/snow/wind,,"Beer-Weather-Sports, not necessarily in that order. Chief Meteorologist @CBSBoston w/reports for @CBSNews. Deep greens & blues are the colors I choose."
journalist,5:48 PM - 26 Feb 2011,BrandonCRiddle,http://brandoncriddle.com,1155,1214,"Little Rock, Ark.","34.74648,-92.2895899","Multimedia + breaking news reporter at the Arkansas Democrat-Gazette (@ArkansasOnline). Blogger. Formerly: @lcdonline, @ArkBusiness, @UCAEcho."
news,2:18 AM - 20 Jan 2012,TwitchyTeam,http://www.twitchy.com,222786,3780,,,"Twitchy is your human-powered Twitter aggregator. If it’s news, Twitchy is on it. If it should be news, Twitchy is ahead of it."
disaster/accident,5:11 PM - 3 Mar 2015,lrgvdc_hs,http://www.lrgvdc.org,191,119,"Weslaco, TX","26.15561,-97.9804590788786","Lower RGV Development Council-Homeland Security & Criminal Justice Serving Cameron, Hidalgo, & Willacy Counties"
journalist,1:25 PM - 9 Dec 2012,ghaziusama,,12086,239,Pakistan,"30.33084,71.24749","Journalist. love spending time with family, love Pakistan. working with BOL network,doing show Prime time politics 7pm on Pak News."
news,11:19 AM - 25 Aug 2012,Legends971,http://www.countrylegends971.com,717,74,"Houston, Texas","29.75893,-95.3676899",All the Legends of Country Music on one Houston radio station.
wx,12:12 PM - 10 Oct 2012,TomKonvicka,,936,106,,,"Chief meteorologist at KALB-TV in Alexandria, LA since 1984. I'm also an author, consultant, and adjunct instructor at Louisiana College."
journalist,2:28 PM - 22 May 2014,IsaacRamirezTV,http://www.easttexasmatters.com/contact/bios/isaac-ramirez/482756656,697,528,"Tyler, TX","32.35126,-95.3010599",Proud East Texan from Henderson. Anchor for @KETK Today and East Texas Live. @SFASU graduate. Canine Dad. NASCAR fan. Opinions are my own. #amnewsers
wx,6:33 AM - 6 May 2016,VLMSWxSTEM,https://lee.weatherstem.com/vlms,4,4,"Lehigh Acres, FL","26.62534,-81.6247999",Providing real-time weather data for Varsity Lakes Middle School and surrounding neighborhoods
news,9:01 AM - 2 Oct 2013,OaxacanewsENG,http://www.educaoaxaca.org/english.html,3005,2412,"Oaxaca, Mexico","17,-96.4999999","English News and Resources on Indigenous Rights, Territorial Conflicts and Gender-Based Violence in Oaxaca, Mexico - Educa Oaxaca A.C."
news,11:32 AM - 25 Jun 2012,tatafonaija,http://www.tatafonaija.com,13995,1743,ABUJA,"9.06433,7.48929","news from Nigeria and around the world,for tips send mail to [email],for ads 08035762639, I am a passionate climate change advocate , be GREEN"
fire/emt,8:39 AM - 4 Jan 2010,MetroNorth,http://www.mta.info/mnr,76162,32,New York,"40.73059,-73.9865799","Twitterposts - Official Tweets of MTA Metro-North Railroad. This site is not monitored on a 24/7 basis. To report an emergency, please dial 911."
wx,1:01 PM - 31 Oct 2012,KBTXCarly,http://kbtx.com,983,543,"College Station, TX","30.62534,-96.3271499","KBTX Meteorologist . KC . Memphis Tiger. Life is better shared, with dogs & desserts."
police/traffic,6:49 PM - 20 Aug 2013,BleepThePolice,,17716,9245,USA,"39.78373,-100.4458799","For a second at least, I'm resurrecting the peace #Blacktivist #BlackLivesMatter"
journalist,2:04 PM - 10 Nov 2010,AkelaCooper,http://akelacooper.tumblr.com,3094,315,Los Angeles,"34.05439,-118.2439399",Pronounced uh.kay.luh. Writer. Trouble maker. Long suffering Rams fan
journalist,11:34 PM - 22 Feb 2013,lightcoin,https://onename.com/lightcoin,3185,416,,,Bitcoiner @AbraGlobal | Co-founder @BitseedOrg | Author @BitcoinBYOB | #art #crypto #p2p #striketheroot
news,5:29 AM - 20 Aug 2010,iamjaybaz,http://www.instantdigitalresponse.com,904,1432,"Lagos,nigeria","6.45505,3.39417",Managing Director at INSTANT DIGITAL RESONSE CONSULTANCY SERVICES Songwriter/blogger/social media manager/ r call me on 08079969990#
news,6:48 PM - 31 Mar 2015,FIVEaaBreakfast,http://www.fiveaa.com.au/fiveaa,1640,391,Adelaide,"-34.9274199,138.59989","Breakfast with @penbo & @wgoodings w/ Jane Reilly on the road & now Blakey! Weekdays 6-9am on @1395FIVEaa. #1 in Adelaide for news, sport & opinion."
journalist,7:43 AM - 8 Mar 2011,RebeccaLurye,,1472,298,"Hartford, CT","41.76349,-72.6830499",Breaking news reporter for the @HartfordCourant. [email]. http://facebook.com/rjlurye/
journalist,9:37 AM - 12 Mar 2009,jennymedina,http://topics.nytimes.com/top/reference/timestopics/people/m/jennifer_medina/index.html?8qa,6298,1077,Los Angeles,"34.05439,-118.2439399",New York Times national correspondent in LA. Southern California native. Still trying to understand the place. Explanations welcome: [email]
journalist,5:43 AM - 20 May 2009,LoriBrownFox4,,2720,977,"Dallas, TX","32.77627,-96.7968499","Journalist, working to do my part in the unofficial 4th branch of government, after my roles as wife and mom. [email]"
wx,8:46 AM - 22 Jun 2009,FOX42KPTM,http://www.FOX42KPTM.com,12774,404,"Omaha, NE","41.25873,-95.9378699","Keep up with FOX 42 KPTM for online news, sports and weather, as well as FOX sports and entertainment programming."
journalist,6:01 AM - 31 Jan 2012,ReporterLKnake,http://connect.mlive.com/user/lknake/index.html,2067,895,"Ann Arbor, Michigan","42.26815,-83.7312199",Crime and public safety reporter @annarbornews. American person. I love Parks & Rec gifs.
journalist,12:47 PM - 25 Oct 2011,StephMachado,,2349,1373,"Providence, RI","41.82398,-71.4128299",Reporter for @WPRI12 covering Rhode Island and Southeastern Mass. Previously Vermont Statehouse reporter. @NewhouseSU & @SyracuseU Alum. Bostonian.
news,10:12 AM - 21 Sep 2010,BlackburnEssex,http://www.blackburnnews.com,9951,842,"Windsor, Ontario","42.30327,-83.0285099","http://BlackburnNews.com  is a network of local newsrooms providing timely, accurate multimedia coverage of your region."
journalist,1:31 PM - 20 Mar 2009,kristoncapps,http://citylab.com,10245,1232,"Washington, D.C.","36.29885,-82.3591834",Staff writer at @CityLab. Art critic at @wcp. Texan. I write about housing and architecture and art and chili. [email]
journalist,1:01 PM - 8 Oct 2010,TammyVigilFOX31,http://www.kdvr.com,2263,145,"Denver, Colorado","39.73915,-104.9846999","Reporter at FOX31 Denver and Colorado's Own Channel 2. Also, a passionate foodie, runner and bargain hunter. Send tips to [email]."
fire/emt,4:50 PM - 22 Jun 2015,wyomingpd,http://www.wyomingmn.org,16567,1299,"Wyoming, MN","45.33635,-92.9971599","Official Twitter Page of the Wyoming, MN Public Safety Department. This account is NOT monitored for emergency response."
govt,2:54 PM - 29 Sep 2011,KSAGOffice,http://www.ag.ks.gov,2399,343,"Topeka, KS","39.04901,-95.6775499",Official twitter account for the Office of Kansas Attorney General Derek Schmidt.
news,11:33 AM - 10 Jul 2012,HVPatch,http://www.patch.com,2361,853,,,"Local news and conversation from Hudson Valley, NY Patches"
journalist,2:22 PM - 3 Dec 2010,QuitaC_KVUE,http://www.kvue.com/on-tv/bios/64443372.html,10161,4132,"Austin, TX","30.27112,-97.7436899","I report and anchor the 6 and 10 o'clock newscasts for KVUE in Austin, TX. I love live music, my family, breakfast tacos, naps, and the news!"
journalist,10:22 AM - 8 Jan 2015,EricSFierce,,192,33,"Washington, DC","38.89495,-77.0366399",Writer for FiercePharma and FierceVaccines. Editor for the Fierce life sciences group.
news,10:55 AM - 3 Nov 2008,DailyProgress,http://www.dailyprogress.com,26058,855,"Charlottesville, Virginia","38.0293,-78.4766699","News, sports, culture, photography and commentary from Charlottesville and Central Virginia."
fire/emt,8:55 AM - 18 Apr 2009,StrokerAce90,http://archive.is/ouKzE,5269,3371,#WattersWorld,,My President is Mr. @realDonaldTrump. #SNL Needs to Fire #KatieRich. Her Archived tweet link is in my bio. Follow @JessebWatters - #MAGA - #WattersWorld
news,3:06 PM - 4 Nov 2013,BKFox10,http://fox10phoenix.com,731,337,"Phoenix, AZ","33.44858,-112.0773399",Fox 10 News Photographer
police/traffic,12:11 PM - 21 Sep 2011,AirTransportNew,http://www.airtransportnews.aero,1876,249,,,ATN is the online source of air transport industry information. It’s a forum for industry to exchange views and engage in constructive discussions.
fire/emt,7:50 PM - 14 Jan 2016,HickoryFD,http://www.hickorync.gov/department/index.php?structureid=12,167,1,"Hickory, NC","35.73318,-81.3411999","The Hickory Fire Department is located in the Foothills of NC and responds to fire, medical, and rescue calls within and outside the city limits."
journalist,2:42 PM - 31 Jan 2011,jogilvie17,http://www.josephogilvie.com,391,950,"Brisbane, Queensland","-27.4689599,153.02349",Melb via Bris l Journo & Newsreader @TripleMMelb l Journalism Student at QUT l Views mine etc.
journalist,11:08 PM - 22 May 2011,madisoncwade,http://www.wbir.com,2243,1284,"Knoxville, TN","35.96039,-83.9210199","Reporter @WBIR News in Knoxville, TN. #12thman | Seattle Native | Coffee enthusiast | insta: madisonwadetv | email: [email]"
wx,7:21 AM - 7 Apr 2009,zackshieldsFOX7,http://www.myfoxaustin.com/subindex/weather,6855,293,"Austin, TX","30.27112,-97.7436899",Morning Meteorologist on FOX 7 from 4:30 to 10:00 a.m. Aggie weatherman who loves to cover all kinds of weather in ATX.
journalist,4:29 AM - 17 Dec 2013,Karen8newsnow,http://www.lasvegasnow.com,1513,364,Las Vegas,"36.16628,-115.1492199",8 News Now Reporter. Los Angeles native.
fire/emt,2:56 PM - 15 Jul 2012,ColinWxchaser,https://www.writteninthestarsphotography.com,751,205,"Oshawa, Ontario","43.91727,-78.8614799","Durham Region based freelance photojournalist covering everyday news with intrest in severe weather, and emergency services"
journalist,7:32 AM - 27 Aug 2012,LukeJonesTV,http://wreg.com/author/jonesluke/,506,25,"Memphis, TN","35.14902,-90.0516199","Reporter at WREG-TV @3onyourside. Live tweets, #breaking updates. Always happy to hear your stories! Send to [email]"
news,5:46 AM - 7 May 2009,DroversCTN,http://www.cattlenetwork.com,14308,1358,"Lenexa, Kansas","38.95361,-94.7335699",The leader in news and information for the cattle industry.
wx,3:56 PM - 24 Mar 2010,TripCheckOR22B,http://www.Tripcheck.com,398,0,,,"TripCheckOR22B provides incident, alert and seasonal road & weather information for OR22 - Valley Junction to Salem. Know before you go!"
journalist,10:29 AM - 19 Jun 2008,ConsumerBobNBC,,4120,663,San Diego,"32.71742,-117.1627699",News Reporter NBC San Diego Links and Retweets are not endorsements
news,10:20 PM - 23 Sep 2013,ResistanceER,http://www.electronicresistance.net,14964,228,,,Electronic Resistance: Resisting through media. #Hezbollah #Lebanon #Syria #Palestine #Iran #Iraq #Yemen #Bahrain
news,11:56 AM - 31 Mar 2009,WPTF,http://wptf.com,1582,470,"Raleigh, NC","35.78039,-78.6390899",The Triangle's News & Information Station
journalist,7:30 AM - 8 Jul 2014,EliNBCBoston,http://NBCBoston.com,3079,1696,"Boston, MA","42.36048,-71.0595599",Reporter @NBCBoston | @NBC Email: [email] | http://instagram.com/elirosenbergtv
journalist,11:06 PM - 16 Jul 2012,ImReporterCJ,,969,504,"ATL,Ga","33.637795,-84.4292664341712",Journalist & Educator! #Politics #Fashion #Techie & #Traveler! Unbiased Facts! Opinions are mine! #NABJ
journalist,10:40 AM - 17 Jul 2011,BarbaraRacek,https://about.me/barbara_racek,5383,5078,"Portland, Oregon","45.52024,-122.6741899","Writer Consultant Freelance Journalist Feminist, Grandmother, Activist, Animal Lover #EqualRights #SocialJustice #WorldPeace #ImWithHer #OFA"
fire/emt,2:36 PM - 3 Feb 2013,GTAWarns,,919,202,"Greater Toronto Area, Canada",,"wGTA | Weather Coverage for the GTA, Severe and non severe. Provides Emergency info Canada Wide."
journalist,3:03 PM - 29 May 2014,IsmaelPerezVA,,147,318,,,Reporter for the Victoria Advocate.
journalist,9:23 AM - 2 Mar 2010,erin_nichols,http://foxsanantonio.com,4924,1160,"San Antonio, Texas","29.4246,-98.4951399",San Antonio Proud. UIW Cardinal. Fox & News 4 San Antonio Reporter. Tweets are my own. #MakeItStop = End Bullying #GoNavy
journalist,11:07 AM - 2 Nov 2010,EricEganTV,https://m.facebook.com/WKRNEricEgan/,3581,248,"Nashville, TN","36.16222,-86.7743499","Evening Anchor at Nashville's NEWS 2, ABC. Husband, DAD, Buckeye, Midwestern. Nashville (East). +."
news,2:59 PM - 14 Sep 2012,NewsVideosUSA,http://news.newslocker.com/news_videos/,1434,1962,,,Find your latest News Videos with just one click. Don't miss out on anything happening.check
disaster/accident,11:58 AM - 16 Apr 2009,unlock2000,http://unlock.org.uk,6300,728,England & Wales,"52.795475,-0.540240094230767","Independent award-winning charity dealing with criminal records. Advice, advocacy, training, policy work & campaigning. Text UNLK25 + amount to 70070 to donate."
news,6:15 PM - 19 Dec 2015,AllForLaw,,1661,26,,,Welcome to All for Law News! Delivering law news and information right at the touch of your fingertips.
police/traffic,4:12 PM - 5 Jan 2015,IPCA_NZ,http://www.ipca.govt.nz,19,67,New Zealand,"-41.5000799,172.8344",The IPCA is an independent body set up by Parliament to keep watch over the Police. To talk to us or to make a complaint about the Police visit our website.
journalist,7:16 AM - 8 Jun 2012,_joshberry,http://www.fox16.com/contact/bios/josh-berry,2469,489,Little Rock,"34.74648,-92.2895899",Dad/Husband Anchor/Reporter @Fox16News @KARK4News #Team20 #ImReddie ΣΦΕ
journalist,5:58 AM - 26 Jan 2009,arusbridger,http://alanrusbridger.com/about,192060,2592,London,"51.50732,-0.1276399","Principal, LMH Oxford. Ex-editor, the Guardian. Chair, Reuters Institute. Author, Play it Again. [email]."
news,7:03 PM - 7 Jan 2010,GeorgeNDP,http://ndp.ca,3219,2084,Ottawa,"45.42103,-75.6900199",NDP Director of Media Relations
news,10:23 AM - 12 Mar 2009,JournalStarNews,http://www.journalstar.com/,61218,865,"Lincoln, NE","40.80005,-96.6673999","Lincoln and Southeast Nebraska news, photos and more. Send us your news tips, photos, opinions and suggestions. On Facebook at http://ow.ly/nnKoG ."
journalist,2:52 PM - 20 Feb 2012,BorundaDaniel,http://www.elpasotimes.com,1723,575,"El Paso, Texas","31.76003,-106.4872799",Reporter covering crime and life in El Paso and the Borderland.
journalist,1:38 PM - 3 Sep 2010,kenricekdka,http://kdka.com,10617,918,Pittsburgh,"40.44169,-79.9900799","news anchor/reporter, KDKA TV"
journalist,3:09 PM - 26 Nov 2008,blairmiller,http://blairrichmiller.com,1039,852,"Denver, CO","39.73915,-104.9846999","Digital journalist @DenverChannel. Government, crime, courts, marijuana, random things. Tips: [email]"
journalist,7:51 PM - 29 Mar 2013,rfloyd7,http://www.richardlfloyd.com,1108,1582,"Pittsfield, Massachusetts","42.45009,-73.2453699","Aphorist, theologian, reader, writer, reviewer and home cook. Pastor Emeritus of First Church of Christ in Pittsfield, Massachusetts. https://wipfandstock.com/store/When_I_Survey_the_Wondrous_Cross_Reflections_on_the_Atonement …"
news,2:42 PM - 14 Jan 2009,CBCCalgary,http://www.cbc.ca/calgary,150789,1468,"Calgary, Alberta","51.05305,-114.0625599","Breaking news, features and local events with an eye on the world around us courtesy of staff at CBC Calgary."
govt,5:50 PM - 11 Nov 2007,Heritage,http://heritage.org,602540,31358,"Washington, DC","38.89495,-77.0366399","A think tank devoted to the principles of free enterprise, limited government, individual freedom, traditional American values, and a strong national defense."
news,5:43 AM - 23 Sep 2009,2br,http://www.2br.co.uk,7723,1137,Lancashire,"53.861165,-2.54710734444445","Proper Local Radio for Lancashire. On FM & DAB Digital Radio , online and on your mobile."
news,4:36 PM - 10 May 2010,MillValleyPatch,http://MillValley.Patch.com/,2783,283,"Mill Valley, CA","37.90603,-122.5449699",Mill Valley Patch is your source for local news.
journalist,11:11 AM - 29 Nov 2007,JABuchanan,,1242,557,"St. Louis, Missouri","38.62727,-90.1978799",Journalist with the St. Louis Post-Dispatch. Links do not mean anything other than you could find this story interesting.
wx,3:29 PM - 17 Nov 2015,TopAtlantaNow,http://toplocalnow.com/us/atlanta,131,14,"Atlanta, GA","33.74909,-84.3901799",Breaking news and weather updates from Atlanta.
journalist,12:21 PM - 4 Dec 2008,MegKinnardAP,http://megkinnard.com,15065,1750,"South Carolina, USA","33.68743,-80.4363699",@AP political/legal affairs reporter based in South Carolina. Formerly at @NationalJournal. Proud #Hoya. @GeorgetownSFS. Memphis born & bred. My account.
news,4:46 PM - 8 Apr 2009,KIDKnews,http://www.kidk.com,3157,98,"Eastern Idaho, Western Wyoming",,Tweets from KIDK Channel 3 Eyewitness News in Idaho Falls/Pocatello. #KIDKnews3
news,2:32 PM - 10 Mar 2011,StCharlesCity,http://www.stcharlescitymo.gov,3269,198,"St. Charles, Missouri","38.78319,-90.4823599","Official Twitter Page for the City of St. Charles, Missouri. Social Media Policy can be obtained by contacting our Media Department."
journalist,1:05 PM - 19 Oct 2009,PolokoTau,http://www.citypress.co.za,2241,1370,,,"City Press, Journalist, retweets not endorsements"
news,2:53 AM - 16 Jan 2016,qianjinkk9871,http://www.theepochtimes.com/,20605,20186,,,our beginnings hailed from a great need to provide uncensored news to a people immersed in propaganda and censorship in China.
