journalist,7:33 PM - 20 Feb 2011,nadiasdaly,https://www.facebook.com/NadiaDalyJournalist,2732,1229,"Darwin, Australia","-12.4604399,130.84104",Journalist with @abcnews. Via @CNN in HK + @Euronews in France. Anchor and reporter http://www.abc.net.au/news/6564026  Got a story? [email]
journalist,4:32 AM - 29 Aug 2011,deneeshapillay,,1535,601,South Africa,"-28.8166199,24.99163","Catholic. Colindian Princess . Womanly woman. Multimedia Reporter at Times Media. Journalism about the people, for the people."
journalist,8:41 AM - 3 Mar 2009,stevefx,,439,215,Long Beach,"33.77746,-118.1884799","Retired cop, writer/producer wannabee golfer. Interested in an exit strategy for the 40 year War on Drugs."
journalist,10:01 AM - 7 Apr 2010,TROKKIE101,,101,591,,,Forensic Investigator|Sport fanatic|Lions supporter|The views expressed here are my own and not that of my employer
journalist,11:13 AM - 10 Apr 2013,DNeklesa,http://www.lep.co.uk,2572,3568,"Preston, England","53.75899,-2.7051599",Digital Reporter @leponline Contact me here - [email] - #history #lancashire #preston #chorley #leyland #RibbleValley views mine
journalist,9:28 AM - 2 Jun 2008,Worthing_Herald,http://www.worthingherald.co.uk,11317,888,"Worthing, West Sussex, UK","50.81169,-0.3703899","News, views, sport and entertainment from the Worthing area. Call 01903 230051 | Email: [email] | http://www.facebook.com/Worthing.news"
police/traffic,4:20 AM - 16 Nov 2010,trafficbutter,http://www.trafficbutter.com.ng,262205,11654,"Lagos, Nigeria","6.45505,3.39417",The TrafficButter Community provides members with Traffic updates & answers to general inquiries to save them time when they are commuting & seeking answers.
journalist,4:39 PM - 3 Mar 2009,JonUPS_,,2113,3743,"Westchester County, NY","41.17631,-73.7907499","“I don’t mind being called a propagandist, so long as that propaganda is based on the truth.” - Edward R. Murrow, speaking to a reporter for the Miami Herald."
journalist,11:52 PM - 14 Jun 2010,whiskeycully,,2742,468,"Hamilton City, New Zealand","-37.7733449,175.275027766621",Sunday Star Times/Sunday News sports editor and UnAustralian contributor to The Sydney Morning Herald/RugbyHeaven.
journalist,3:17 AM - 28 Feb 2009,sufisal,http://ssgwi.org,161297,255,Land of the Sufis,,"polio goodwill ambassador ,poet,professor, peace activist,artist,author,actor & axe-man , https://itunes.apple.com/us/album/door/id1184557085 …"
journalist,3:42 PM - 2 Dec 2008,adidoit,,147,989,"Atlanta, GA","33.74909,-84.3901799","Management Consultant. Fascinated with Analytics, Design and Strategy. MBA @michiganross Engineer @LifeAtPurdue, @GeorgiaTech. Views are my own."
news,5:17 PM - 20 Oct 2010,AfrobadooMedia,http://afrobadoomedia.com.ng,111432,70706,Lagos,"6.45505,3.39417",PR at AFROBADOO MEDIA DIGITAL Marketer Social Media Strategist Twitter: @afrobadoomedia PN: +2348038384450 [email] [OOU]
wx,3:24 PM - 1 Sep 2011,ChikageWeather,https://www.facebook.com/ChikageWeather,5598,2225,"Austin, TX","30.27112,-97.7436899",@CBSAustin Chief Meteorologist Chikage Windler's work & weather tweets. #CBSAustinWX http://bit.ly/cbsaustinchikage … http://bit.ly/cbsaustin
disaster/accident,6:06 PM - 27 Jan 2013,disasters_ph,,1139,112,,,Consolidated information on Philippine natural and human-induced hazards and disasters. Stay alert and be informed.
news,4:27 AM - 8 Nov 2012,Nation_Counties,,16931,37,,,"The Provincial News page for @DailyNation, the largest newspaper in East and Central Africa. We have all the happenings accross all the 47 #Counties of #Kenya"
wx,9:56 AM - 12 Jan 2015,EmbryRiddleWx,https://volusia.weatherstem.com/erau,112,5,"Daytona Beach, FL","29.21081,-81.0228299",Providing real-time weather data for Embry-Riddle and surrounding neighborhoods
news,5:57 AM - 25 Jun 2012,Biofuelsworld,,4308,4171,,,We deliver the latest Biofuels news everyday
news,1:32 AM - 9 Dec 2009,TCIndex,http://www.theconstructionindex.co.uk,71588,11,"London, Paris, NYC & Canada",,"UKs leading #Construction #News service. No subscription or registration needed! Latest industry news, breaking headlines. @TCindexFr @TCiTrader @TCindexUSA"
news,2:20 AM - 10 Apr 2009,NavyLookout,http://www.savetheroyalnavy.org,18110,1533,UK,"54.70235,-3.2765699",An independent online campaign to promote the Royal Navy and fight its decline . News . Photos . Comment . Analysis
news,4:03 AM - 29 Mar 2011,pekingpress,http://www.pekingpress.com,425,6,"Beijing, China","39.90596,116.39124","The Peking Press is an online newspaper for the Beijing, China community. Our site features local news, international news and business coverage."
wx,2:42 PM - 20 Dec 2010,barrabest,http://www.bbc.co.uk/programmes/b072vzmx,59992,4762,"Belfast, Ireland","54.59698,-5.9300899","BBC Presenter, Journalist, & Weatherman. Walk the Line & Weather Watchers. Corporate event host - [email]"
wx,9:47 AM - 5 Jun 2011,SwaTest1,http://www.simpleweatheralert.com,9,0,USA,"39.78373,-100.4458799",Provide a valuable service. Get more page views. Attract Twitter followers. Add real-time weather alerts to your social media. See our home page for details.
wx,5:04 AM - 7 May 2009,ExpatBelgium,,5530,3514,"Brussels, Belgium","50.84655,4.35169","News, Traffic, Weather and Events from around the web."
news,2:06 AM - 16 Jul 2013,PerfectlyNin,http://www.perfectly-nintendo.com,1902,199,,,"#Nintendo news. Quality coverage for Nintendo consoles and games: Nintendo Switch, Wii U, Nintendo 3DS, Nintendo eShop, Mobile, and more. Oh, and maintenance."
journalist,6:43 AM - 29 Jul 2009,viewfromthecave,http://www.humanosphere.org/author/tmurphy/,32955,15718,"New Hampshire, USA","43.48491,-71.6553899","Journalist at @thehumanosphere. Investigating the humanitarian/aid/development industry. Craft beer drinker/brewer, coffee snob, and Chelsea FC & NY sports fan"
news,7:25 AM - 21 Jul 2015,Bank_Bit,http://bankb.it,18,32,,,#Bitcoin #exchanger and World #crypto #News
journalist,8:31 PM - 21 Apr 2009,DougalWallace,http://tenplay.com.au/news/perth,825,807,"Perth, Western Australia","-31.9527099,115.86047","Executive Producer- Ten Eyewitness News, Perth. @TenNewsPerth Views are dubious, picturesque and all mine."
fire/emt,5:03 AM - 6 May 2014,MPSOlympicPark,https://beta.met.police.uk/your-area/newham/queen-elizabeth-olympic-park/,1007,76,Newham,"55.54916,-1.7252999","Your local policing team for #OlympicPark in @MPSNewham. Please do not report crime here, call 101, tweet @MetCC or visit our website. In an emergency call 999"
fire/emt,6:41 AM - 14 Feb 2012,NWPControlroom,http://www.north-wales.police.uk,13793,188,"FCR, St Asaph, North Wales",,"North Wales Police tweeting on incidents from the control room. Please do not use twitter to report crime, call 101 for non emergencies or 999 for emergencies."
govt,9:23 AM - 27 Jan 2010,AIIndia,http://www.amnesty.org.in,78623,89,,,Amnesty International India is a national office of @Amnesty. A global movement of 7 million people committed to defending human rights.
news,6:22 AM - 29 Apr 2009,getreading,http://www.getreading.co.uk,70515,296,"Reading,Berkshire,England,UK","51.45802,-0.9673699","Latest Reading and Berkshire news, Reading FC updates and what's on in Reading, Berks and beyond. We're also on Facebook at http://www.fb.me/getreading"
govt,10:29 AM - 27 May 2015,Dai_James1942,,1693,2031,Middle England,"55.41425,-2.2010899","Retired History Teacher & Cricket Coach. Criterion referenced teaching method banned by UK Govt 1988: Punitis ingeniis, gliscit auctoritas"
news,5:09 AM - 24 Apr 2009,SABreakingNews,http://www.sabreakingnews.co.za/,639679,1933,South Africa,"-28.8166199,24.99163",All the latest breaking news from across South Africa in one stream.
journalist,11:57 AM - 23 Jul 2014,Vaibhav_Rptr,http://m.hindustantimes.com,462,1190,"Noida, India","28.57264,77.35476","Correspondent with @htTweets at #Noida . Crime, Politics, Education & Health as beats. Alumnus @ACJIndia, Delhi University."
news,5:54 PM - 13 May 2010,KneWKeeD,https://www.youtube.com/EricOkafor,78119,52970,Nigeria,"9.60003,7.99997","Techie . Social Commentator . Social Development Advocate . Vlogger - Fastest Rising Tech Channel in Nigeria . For booking/enquiries, email: [email]"
news,12:57 PM - 3 Nov 2015,pankajchhabra03,https://pankajchhabra.wooplr.com,4699,4679,India,"22.35111,78.66774",socio medics http://youtube-youtube.com/channel/UCTAZc …
news,11:13 AM - 4 Jul 2011,TheNigerianVoic,http://www.thenigerianvoice.com,4605,21,Abuja - Nigeria,"9.06433,7.48929",The Nigerian Voice Homepage is Nigeria’s leading general news and information destination online.
journalist,11:42 PM - 8 Dec 2008,Addictd2Success,http://addicted2success.com,663740,467528,Travelling The World,,@IamJoelBrown is the Founder of The World Famous Success & Motivation Website - Over 100 Million World Wide Views - http://Addicted2Success.com
journalist,12:58 AM - 11 Jan 2013,Tiser_Sam,http://www.rotherhamadvertiser.co.uk,1682,2154,,,Deputy news editor at Rotherham Advertiser @rotherhamtiser. Got a tale? Call 01709 768162. Views my own.
journalist,4:46 AM - 28 May 2009,hannahwritesHT,http://www.eveningtimes.co.uk,1997,1641,Glasgow,"36.99588,-85.9119199","Senior Reporter for the Evening Times, Herald and Sunday Herald. Contact me: 0141 302 7072 [email]"
news,3:32 AM - 28 Sep 2009,amasna,http://about.me/amasna,24856,795,"Jakarta, Indonesia","-6.1753899,106.82718","Strategy @1000StartupID. Tweets on tech, news, politics, random, etc. English and Indonesian | [email] #rendangkecap #teamvalor #masnanya"
disaster/accident,4:53 AM - 29 May 2011,artcrimeHQ,,1141,303,"Barcelona, New York City","40.74916,-73.8920599",Criminology professor trying to discover why people feel so fascinated about art... And why they cannot avoid stealing it!
journalist,7:59 AM - 27 May 2012,TurkishIranian,,1737,618,Tehran-Istanbul-Berlin,,"PhD candidate @FU_Berlin. Much love for #Turkey and #Iran. Tweets in English, Turkish and sometimes even in Farsi. Views are mine! RT is not endorsement!"
journalist,2:31 AM - 31 Jan 2009,paulmasonnews,http://www.youngvic.org/whats-on/kicking-off-live,433690,2927,"London, England","51.50732,-0.1276399",Journalist | Film-maker. http://www.paulmasonnews.com
journalist,9:25 AM - 26 Mar 2008,samgadjones,http://bit.ly/SamJonesFT,14237,1865,I rove.,"43.33807,5.2568825","Defence & Security Editor for the FT. 'Sapless propagandist & MI6 stooge' -Kremlin | sam[dot][email] PGP: BC54644A4AAF523C | Yes, Gad is a real name"
fire/emt,2:05 AM - 28 Apr 2013,NPAS_Exeter,http://www.npas.police.uk,6797,134,"Exeter, Devon","50.72564,-3.5266599",Tweeting the work of the Exeter based NPAS helicopter. Page is not monitored 24/7. Do not use to report crime. Call 999 (emergencies) or 101 (non urgent)
news,10:27 PM - 10 May 2011,Kass_FM,http://www.kassfm.co.ke,17516,192,"Nairobi, Kenya","-1.2832499,36.81724","This is Kass Media's official Twitter page. Keep it here for detailed news (Local, International and Sports). Listen Live on http://www.kassfm.co.ke"
news,3:46 AM - 18 Apr 2011,FlintshireChron,http://www.flintshirechronicle.co.uk,6524,303,Flintshire,"53.2173,-3.14130967879481","The Flintshire Chronicle is the first for Flintshire news, sport and entertainment. Areas covered include Mold, Buckley, Deeside, Flint and Holywell."
disaster/accident,1:24 AM - 19 Nov 2016,annamichal30,,43,12,"San Diego, CA","32.71742,-117.1627699",The function of education is to teach one to think intensively and to think critically. Intelligence plus character - that is the goal of true education.
news,6:55 PM - 3 Apr 2011,i_jijicom_eng,http://jen.jiji.com/i/,676,1,"Ginza, Tokyo, Japan","35.673,139.76359","Jiji Press, one of the two major news agencies in Japan, distributes accurate news at home and abroad."
journalist,9:30 PM - 24 Oct 2011,NickMcCallum7,http://7news.com.au/melbourne,7602,1494,Melbourne,"-37.8142099,144.96316","@7NewsMelbourne reporter. @3aw693 broadcaster. Husband, Dad, dog owner and diehard, long suffering Demon. [email]. My opinions, not empoyers'."
journalist,5:19 AM - 6 Mar 2009,BLNadeau,http://barbielatzanadeau.blogspot.it,7091,1849,"Rome, Italy","41.8935,12.48255","American/SD journalist/author in Rome since '96. Daily Beast, CNN, Newsweek, author Angel Face, out soon: New book about Nigerian sex trafficking in Italy"
journalist,6:29 AM - 18 Feb 2010,StefSimanowitz,http://www.stefansimanowitz.com,13036,5003,[email],,Journalist || Campaigner || Amnesty International media manager || Easily distracte
journalist,2:16 PM - 27 May 2011,OwaisTohid,http://www.journalismpakistan.com/news-detail.php?newsid=2884,13227,1015,PAKISTAN,"30.33084,71.24749","Host 'Crosscheck With OT' Capital TV Journalist/writer. Ex- Executive Director ARY, DUNYA, GEO (E), BBC, AFP, CS Monitor. Written for WSJ, TIME, the Guardian"
news,5:50 AM - 27 May 2016,JaMoEberl,https://www.researchgate.net/profile/Jakob_Moritz_Eberl?ev=hdr_xprf&_sg=zJ_WVS9dPlOiG6IJWFG99-2Q7eaq,297,457,"Wien, Österreich",,Post-Doc Researcher in Political Communication at @univienna. Tweets mainly about Politics and Media. Tweets in German and English.
news,7:42 AM - 1 Feb 2011,kentlivenews,http://www.kentlive.news,22893,840,"Kent, UK","51.22446,0.73342","The official account for Trinity Mirror's Kent newspapers, providing local news, sport and entertainment."
disaster/accident,9:25 PM - 29 Jul 2015,CodeAud,,38974,1852,Middle East,"32.18623,34.97714","Commentary on ME War, Geopolitical Change & Challenges, Counter-Terrorism, News & Networking, Covering War Zones ,Iraq, Syria, EU & NATO. RT + ≠ Endorsement."
news,3:32 AM - 28 Dec 2015,thejonaxxboys,https://m.facebook.com/thejonaxxboys/?ref=content_filter,25169,43,Costa Leona . Alegria,,c a s a p a c a l a . ▼VII▲VIII . All for @jonaxx_WP . In media res . : [email]
police/traffic,8:31 PM - 25 May 2011,Tomhillen,http://www.woodtv.com,2964,1046,"Grand Rapids, MI","42.96324,-85.6678599","Morning traffic anchor for West Michigan's #1 news station @woodtv. Lifelong resident of West Michigan, lover of all things GR & proud alumni of @cmuniversity!"
journalist,5:55 AM - 27 Jun 2015,Mateen_Hafeez,http://mateenhafeez.blogspot.com,1807,261,"Mumbai, India","18.95238,72.83271","Indian. Journalist. Journalism is just not a profession, it's a mission."
police/traffic,5:38 AM - 16 Dec 2009,Essex_Travel,http://www.essexhighways.org/Transport-and-Roads/Interactive-Maps-and-Live-Travel-Information.aspx,38747,126,Chelmsford,"42.59981,-71.3672799",The latest from ECC's Traffic Control with info on live incidents affecting the Essex road network. Mon-Fri 0600-1900. We cannot respond to individual tweets.
journalist,6:40 AM - 8 Dec 2011,aronlund,http://tcf.org/experts/aron-lund/,20248,699,aron.lund.syria/gmail.com,,"Writer for hire, mostly on the Middle East."
journalist,4:28 AM - 30 Aug 2011,News_Executive,,23042,819,Wherever the news happens,,Journalist bringing you real time news from around the world. Always trying my best to bring you the most reliable & accurate exclusive news.
journalist,8:47 AM - 30 Jan 2011,adamcornell798,http://www.colchestergazette.co.uk,1632,1433,Colchester,"51.89313,0.90462",@thegazette crime and court reporter. Views my own unless you disagree - then blame someone else. 01206 508157 [email]
news,9:53 AM - 24 Mar 2011,fifeherald,http://www.fifetoday.co.uk,2936,204,"Cupar, Fife","56.31939,-3.0116499","News, entertainment and sport from north east Fife and Kinross-shire. Retweeting is not endorsing."
journalist,3:53 PM - 11 Feb 2011,wpbf_stephanie,http://www.wpbf.com,4464,2938,"West Palm Beach, FL","26.71534,-80.0533699",Anchor/Reporter at WPBF 25 News*Jersey born & bred *Traveler*Shoe Lover*Book lover*NY Giants fan *Wifey* Links & RTs aren't endorsements. Opinions are my own!
journalist,8:59 PM - 25 Oct 2008,biswajitmohanty,,1607,412,"Cuttack, Orissa","20.363995,85.4611987246084","Chartered Accountant, conservationist, anti corruption worker, shutterbug, avid wildlife & book lover, traveller and author! Retweets not endorsements!"
journalist,4:26 PM - 16 Apr 2009,mirandadevine,http://bit.ly/9LRwQu,50552,1893,Australia,"-24.7760999,134.755","Journalist, wife, mother, dog-owner. Reformed mathematician. Sci fi nut. Truth-teller. Sydney via New York & Tokyo"
news,7:16 AM - 24 Oct 2016,GatewayTurkey,http://www.gatewayturkey.com/,119,1,"Istanbul, Turkey","41.00963,28.96516",Business and Economy News on Turkey
news,7:04 AM - 14 Apr 2008,siliconrepublic,http://www.siliconrepublic.com,58477,2457,"Dublin, Ireland","53.34976,-6.2602699",The leading technology news service since 2002. Voted Ireland's leading science & technology website in 7 of the last 8 years.
journalist,5:13 AM - 30 Dec 2010,CliveSSmith,http://www.reprieve.org.uk,24037,629,,,"Director, Reprieve; views are my own (or plagiarised!) email: [email]"
police/traffic,2:42 AM - 10 Feb 2010,Road_Safety_GB,http://www.roadsafetygb.org.uk/,16062,428,United Kingdom,"54.70235,-3.2765699","Road Safety GB represents road safety professionals across the UK. Follow us for announcements, news, events & more. Supported by Jenoptik Traffic Solutions UK."
news,5:36 AM - 14 Mar 2012,ayrshirepost,http://ayrshirepost.co.uk,8543,159,"Ayr, Scotland","55.45941,-4.6326699",News and sport from across Ayrshire. Contact us on [phone] email: [email]
news,4:52 PM - 22 Oct 2007,theTiser,http://www.advertiser.com.au,124589,24144,"Adelaide, South Australia","-34.9274199,138.59989",Breaking news & features from The Advertiser & Sunday Mail. Find us on Facebook http://bit.ly/2fbIUzr  Subscribe http://bit.ly/2eFmzIr
news,9:30 AM - 29 Jun 2012,nigerianblogger,http://www.TheNigerianBlogger.com,131222,54597,WORLD,,Nigeria's Most trending News stand
journalist,12:53 PM - 12 Feb 2011,ikemaboe,,1415,2373,"Johannesburg, GP, RSA","-26.2049999,28.04972","Disclaimer: Views and opinions expressed here are either of personal nature or already in the public domain, and should NOT in anyway be misconstrued otherwise."
news,1:59 AM - 15 Apr 2014,Lyobserver,https://www.libyaobserver.ly/,13470,53,Tripoli,"32.89667,13.17779",The Libya Observer is a key source for comprehensive coverage of Libya daily news and events. We also deliver local news through photos and exclusive videos
journalist,2:03 AM - 15 Aug 2009,sunson_86,,371,386,"Mumbai, India","18.95238,72.83271",senior principal legal correspondent at news agency Press Trust of India (PTI) Journalist since a decade Tweets and RTs personal not endorsement
journalist,12:53 PM - 5 Jun 2009,markfollman,http://www.motherjones.com/authors/mark-follman,16294,1164,San Francisco,"37.77928,-122.4192299",National Affairs Editor @MotherJones
govt,7:36 AM - 11 Apr 2009,rkguruparan,http://rkguruparan.wordpress.com,7241,805,Jaffna,"9.66492,80.00917","Senior Lecturer & Head, Department of Law, University of Jaffna, Sri Lanka | Spokesperson @TamilCSF | Research Director, @AdayaalamCPR"
news,2:52 PM - 2 Sep 2009,1069Capital,http://www.capitalfm.ca,6841,445,"Fredericton, New Brunswick","45.96464,-66.6437499",The Official Twitter page of Fredericton's #1 Hit Music Station 106.9 Capital FM. On-Air peeps: @TrevDoyle @janelsteeper @Crashola @itsLeahRamsay
news,9:01 AM - 23 Apr 2009,TheSunShowbiz,http://www.thesun.co.uk/showbiz,51335,464,London,"51.50732,-0.1276399",The latest showbiz news and juiciest insider gossip from @TheSun. Give us a like on Facebook too: https://www.fb.com/thesunshowbiz/
police/traffic,7:50 AM - 28 Jun 2016,NicholasvillePD,,541,10,"Nicholasville, KY","37.88063,-84.5729899",Nicholasville Police Department Nicholasville Ky
journalist,2:57 AM - 21 Sep 2011,deejayfaremi,http://www.just-football.com/tag/the-10-series/,43335,635,On Twitter,"43.64186,-79.4113399",Broadcast Journalist | Writer | Aquarius| Grateful to God (That's everything!)| Creating a new path everyday. @TreGong @thebusybuddies @tregongtv @justfootball
news,6:16 AM - 11 Apr 2014,LordTanui_,http://www.eddzArts.com,17818,14720,"Nairobi,Kenya.","-1.2832499,36.81724",GOD FIRST |:| Digital Marketing |:| Media Guru |:| Blessed |:| #TeamNakuru |:| Meditation |:| #TeamKenya |:| Politically Affiliated |:| 0705426396
police/traffic,7:29 AM - 25 Jul 2011,Supt_IanDS,http://neighbourhoodpolicing.devon-cornwall.police.uk/Pages/FindMyNeighbourhood.aspx,3729,440,"Saint Austell, England","50.33846,-4.7882099","Police Commander-East Cornwall. Tactical Firearms Cmdr.,Public Order Silver Cmdr. Taser lead for D&C Police. Lead a fantastic team. Coastguard volunteer"
journalist,5:37 AM - 14 Sep 2012,tsbmanoko,,330,538,Randburg,"-26.0961099,27.975","I write What I Like, Steven Bantu Biko, Journalist at TNA MEDIA"
journalist,3:29 AM - 6 Apr 2011,IceT_,http://www.google.com/taungdailynews,1661,862,"Taung, North West province",,"A go-getter, An easy going person. Believe in team work!!!! Tweeting in my own personal capacity. A passionate journalist, An entrepreneur"
news,12:39 PM - 22 Mar 2013,KisumuNewsinfo,http://kisumunewsinfo.blogspot.com/,2546,1081,Kisumu,"-0.1029099,34.75417",News & info about Kisumu.. ON 1.https://www.facebook.com/kisumu.newsinfo?ref=tn_tnmn … 2.https://www.facebook.com/pages/Kisumu-Newsinfo/110219935983423?ref=hl … 3.https://www.facebook.com/profile.php?id=100009392907193 …
journalist,10:02 AM - 31 Jan 2012,WalkerBragman,https://www.pastemagazine.com/writers?name=walker+bragman,2648,864,New York,"40.73059,-73.9865799",Vindicated progressive journalist/cartoonist. @PasteMagazine @TATMnews. My views are my own. RT≠Endorsements.
journalist,11:39 AM - 6 Mar 2012,Mike_Blackley,,11716,1072,,,Political Editor of the Scottish Daily Mail and secretary of the Scottish Parliamentary Journalists Association
police/traffic,7:45 AM - 2 May 2011,mcpnews,http://www.mymcpnews.com,67935,158,"Montgomery County, Maryland","39.14062,-77.2075599",Montgomery County Police Department in Maryland. Updates by PIO. [phone]. Not monitored 24/7. Social Media Policy: http://www.montgomerycountymd.gov
journalist,9:23 AM - 9 Sep 2011,MableTwegumye,,5283,33,"Kampala, Uganda","0.31771,32.58135",Journalist/News Anchor/Show Host - #LiveAt9 #PeopleAndPower @nbstv | Broadcast Narrator/Motivational Speaker
police/traffic,4:27 AM - 10 Mar 2016,PhoenixSalford,http://www.itsnotokay.co.uk,15084,14237,"Salford, England","53.48774,-2.2891899",Operation Avert working with the Protect Team to tackle Child Sexual Exploitation Salford Manchester #itsnotokay Voted Best UK Newcomer 16 Police Twitter Award
journalist,9:07 AM - 14 Apr 2009,suzannahbtroy,http://www.suzannahbtroy.blogspot.com,1679,1299,New York City,"40.73059,-73.9865799",artist passionate New Yorker activist writer satire opinion I paint w/ my words too
news,1:30 AM - 28 Oct 2016,PJ_Moray,http://www.pressandjournal.co.uk,171,150,"Elgin, Scotland","57.6486,-3.3158599",News from across Moray with The Press and Journal @pressjournal
